Timestamp;js_gxf;js_gxr;js_gyf;js_gyr;js_gzf;js_gzr
0;425;449;-878;-933;438;500
1127;449;462;-770;-711;400;368
2080;251;228;-519;-86;78;23
3079;-67;-129;148;592;-311;-367
4080;-339;-402;769;1008;-573;-602
5078;-422;-433;1049;966;-564;-546
6075;-276;-218;847;486;-272;-211
7075;31;116;257;-202;169;244
8076;352;401;-431;-764;549;599
9076;521;505;-875;-922;687;683
10078;440;383;-852;-589;520;465
11095;141;88;-368;85;136;63
12199;-226;-391;685;781;-276;-328
13078;-481;-486;955;1161;-514;-521
14078;-506;-499;1162;1035;-455;-420
15080;-300;-280;867;460;-127;-68
16080;39;81;208;-280;299;357
17075;368;421;-494;-821;598;629
18076;539;570;-900;-905;610;595
19078;473;452;-816;-503;323;265
20078;196;127;-293;171;-116;-193
21075;-160;-232;400;777;-491;-543
22089;-424;-452;907;1001;-619;-615
23079;-471;-439;956;713;-447;-389
24079;-276;-214;502;33;-76;0
25075;70;122;-244;-721;305;353
26076;403;423;-929;-1187;520;518
27078;559;552;-1222;-1137;481;441
28079;462;440;-984;-594;217;168
29075;163;128;-334;171;-144;-181
30076;-190;-235;408;781;-434;-454
31078;-429;-465;883;938;-512;-513
32090;-436;-436;861;569;-336;-311
33079;-207;-158;353;-132;15;68
34078;153;228;-377;-801;371;430
35079;473;525;-946;-1080;548;576
36078;591;585;-1043;-812;449;417
37080;444;385;-607;-126;114;35
38078;103;32;144;637;-291;-368
39080;-256;-297;845;1114;-567;-592
40078;-447;-442;1167;1094;-576;-536
41080;-369;-331;970;600;-307;-234
42088;-66;-17;356;-126;115;176
43078;302;343;-371;-734;486;509
44079;550;571;-853;-917;617;605
45080;560;551;-845;-578;433;396
46079;348;308;-354;113;22;-29
47080;37;-17;367;799;-399;-455
48078;-218;-256;951;1127;-617;-648
49080;-302;-299;1108;937;-524;-501
50078;-174;-131;764;331;-168;-92
51080;111;168;84;-399;283;370
52078;421;459;-613;-917;618;659
53092;594;596;-1003;-989;682;652
54079;535;506;-904;-591;453;378
55078;277;232;-374;74;54;-14
56075;-39;-80;312;674;-311;-338
57075;-251;-272;805;904;-470;-453
58077;-257;-245;859;648;-362;-324
59077;-53;-11;453;34;-55;-17
60078;272;326;-207;-632;297;329
61078;573;611;-802;-1024;528;551
62080;696;700;-1043;-950;529;529
63090;567;532;-811;-442;294;258
64078;247;188;-206;267;-75;-140
65079;-92;-143;497;851;-411;-469
66080;-273;-287;967;1028;-544;-556
67078;-204;-171;965;699;-397;-347
68080;80;142;481;14;-29;52
69078;452;508;-246;-682;383;447
70080;742;765;-847;-1032;634;644
71078;813;797;-1019;-861;592;548
72080;629;587;-686;-267;272;206
73096;285;235;-24;449;-163;-218
74090;-46;-84;654;955;-502;-526
75075;-210;-220;1035;1025;-584;-574
76076;-139;-115;944;636;-372;-331
77078;127;177;424;-28;31;90
78078;468;520;-272;-653;430;484
79079;717;745;-807;-941;631;652
80078;736;722;-925;-758;542;512
81075;501;449;-589;-211;216;145
82076;134;70;15;413;-181;-252
83078;-165;-206;576;791;-455;-482
84078;-247;-238;804;714;-472;-441
85089;-81;-29;565;192;-223;-157
86076;231;294;-52;-535;166;226
87077;536;571;-760;-1114;492;518
88079;692;685;-1207;-1243;576;561
89079;632;597;-1152;-839;361;315
90075;386;345;-602;-86;-58;-118
91076;62;31;187;657;-486;-539
92078;-192;-211;838;1033;-717;-739
93078;-251;-255;1032;859;-645;-620
94075;-70;-47;675;221;-314;-248
95076;285;338;-50;-555;113;187
96090;652;715;-777;-1077;436;474
97079;855;887;-1133;-1077;497;477
98079;800;772;-942;-559;262;197
99075;531;457;-305;211;-160;-232
100080;195;126;456;848;-556;-598
101079;-38;-54;969;1046;-718;-714
102078;-61;-20;988;718;-562;-517
103079;129;189;511;36;-170;-104
104078;429;466;-222;-672;267;324
105080;675;678;-861;-1073;548;571
106079;733;716;-1103;-987;550;529
107088;564;541;-842;-462;280;224
108078;246;215;-216;241;-129;-194
109079;-65;-104;466;785;-480;-522
110080;-222;-250;876;903;-596;-593
111078;-150;-139;816;536;-416;-368
112080;114;171;317;-136;-25;44
113078;447;518;-373;-774;380;436
114080;698;734;-910;-1052;601;614
115078;752;728;-1017;-819;527;491
116075;575;513;-631;-182;196;130
117123;241;183;442;555;-234;-297
118076;-89;-113;759;1034;-558;-587
119077;-247;-238;1084;1011;-613;-596
120078;-151;-122;874;482;-371;-317
121078;149;186;219;-298;42;108
122080;502;542;-553;-942;416;462
123078;737;767;-1062;-1132;565;568
124080;744;743;-1063;-789;426;383
125078;523;480;-576;-102;83;16
126075;183;116;145;582;-279;-333
127075;-103;-152;750;938;-474;-483
128115;-186;-180;857;802;-399;-361
129079;-6;52;649;245;-91;-27
130079;360;436;-4;-475;304;359
131080;732;778;-710;-1037;606;629
132078;916;911;-1145;-1183;672;657
133080;822;777;-1110;-845;457;413
134078;505;449;-625;-178;46;-10
135080;121;78;77;494;-367;-418
136079;-159;-176;653;834;-577;-599
137080;-223;-214;816;666;-483;-456
138088;-60;-29;494;91;-145;-76
139078;232;275;-134;-575;260;334
140079;504;542;-738;-980;543;574
141080;630;642;-1005;-917;565;535
142078;558;532;-791;-410;298;228
143080;312;261;-179;311;-151;-221
144078;-5;-54;555;924;-570;-608
145080;-245;-268;1065;1142;-738;-733
146079;-278;-263;1099;855;-569;-527
147075;-81;-37;640;190;-157;-93
148076;228;280;-87;-537;288;349
149090;482;514;-735;-977;561;589
150076;548;541;-999;-918;543;520
151076;389;347;-768;-405;257;192
152079;65;9;-171;291;-147;-218
153079;-289;-333;488;808;-464;-500
154075;-517;-531;874;876;-536;-517
155076;-503;-484;777;449;-332;-273
156078;-249;-203;225;-275;42;106
157079;117;172;-528;-954;397;434
158075;410;447;-1114;-1250;547;543
159088;480;479;-1224;-998;402;363
160079;301;255;-789;-313;22;-35
161079;-28;-94;-29;463;-404;-460
162075;-337;-383;675;946;-669;-697
163076;-460;-457;987;913;-650;-632
164078;-329;-281;775;403;-364;-303
165077;-11;51;166;-313;51;124
166079;324;366;-533;-879;407;450
167078;498;499;-977;-1015;534;525
168079;415;379;-939;-647;368;315
169078;120;67;-429;48;-9;-76
170090;-238;-284;305;736;-404;-452
171078;-489;-509;908;1087;-607;-614
172079;-513;-499;1089;934;-502;-466
173080;-302;-260;766;356;-134;-70
174078;46;101;101;-367;322;387
175080;378;420;-583;-884;645;680
176079;544;553;-952;-934;671;655
177080;468;439;-819;-488;380;317
178078;190;135;-250;233;-90;-171
179080;-150;-202;470;859;-514;-570
180092;-386;-409;976;1070;-683;-683
181077;-406;-387;1012;760;-521;-465
182078;-201;-153;558;86;-126;-48
183079;131;183;-165;-624;293;349
184078;432;464;-808;-1029;533;540
185080;551;550;-1059;-943;488;448
186079;421;387;-805;-420;178;118
187080;105;53;-178;283;-255;-309
188078;-235;-283;509;828;-608;-638
189080;-440;-459;925;948;-692;-689
190093;-425;-404;860;572;-451;-410
191077;-211;-161;337;-133;0;72
192078;97;147;-396;-828;447;517
193079;355;380;-988;-1169;684;710
194078;437;427;-1152;-991;613;574
195080;296;259;-810;-377;269;187
196079;0;-46;-118;381;-182;-257
197080;-305;-342;602;927;-519;-545
198078;-466;-478;1008;996;-565;-533
199080;-403;-382;895;556;-303;-238
200078;-142;-94;324;-162;117;179
201088;200;254;-401;-781;470;502
202078;472;504;-900;-977;578;569
203079;538;531;-912;-644;396;352
204080;348;303;-424;62;16;-43
205078;-18;-80;336;812;-378;-429
206075;-377;-426;1012;1252;-601;-619
207075;-536;-545;1282;1171;-545;-520
208076;-411;-371;1014;605;-240;-179
209076;-75;-6;338;-172;173;239
210078;284;342;-417;-778;510;547
211089;470;481;-875;-906;612;602
212079;374;331;-808;-490;420;370
213078;37;-34;-253;247;26;-39
214075;-376;-436;493;912;-363;-413
215076;-661;-679;1038;1149;-541;-549
216079;-677;-650;1089;822;-414;-373
217079;-415;-359;599;75;-57;12
218075;6;65;-214;-743;340;402
219076;389;429;-968;-1249;578;596
220078;548;554;-1303;-1209;535;500
221089;408;375;-1066;-656;227;160
222079;40;-23;-388;130;-202;-265
223079;-381;-446;389;771;-551;-582
224075;-656;-686;898;970;-655;-643
225076;-656;-632;908;643;-460;-414
226078;-391;-326;424;-44;-52;8
227079;-9;58;-304;-744;376;430
228075;290;321;-908;-1094;615;637
229076;373;353;-1079;-912;546;521
230078;226;174;-729;-291;213;146
231093;-64;-112;338;457;-215;-289
232077;-362;-384;669;977;-533;-572
233077;-528;-526;1054;1038;-596;-576
234078;-480;-462;950;630;-377;-312
235078;-230;-201;419;-34;21;90
236075;99;140;-266;-627;400;438
237075;341;379;-760;-853;559;553
238076;372;379;-814;-597;408;365
239076;177;135;-402;21;31;-28
240078;-145;-216;275;707;-375;-428
241094;-436;-489;1078;1124;-612;-633
242091;-550;-546;1144;1053;-575;-552
243075;-423;-366;894;506;-287;-227
244075;-107;-38;243;-265;127;193
245077;246;285;-797;-883;482;522
246077;463;459;-982;-1035;594;588
247079;435;404;-949;-645;388;338
248078;181;143;-420;84;-41;-114
249080;-166;-202;335;777;-472;-532
250078;-435;-462;931;1086;-675;-689
251080;-491;-497;1069;861;-553;-509
252078;-296;-266;334;214;-172;-92
253090;72;136;-444;-551;284;354
254075;450;515;-786;-1087;604;628
255075;655;679;-1171;-1141;634;604
256078;583;546;-1024;-677;354;291
257078;270;192;-410;100;-94;-159
258079;-117;-185;383;819;-476;-515
259078;-370;-386;972;1122;-590;-586
260080;-355;-314;1074;863;-385;-338
261078;-88;-22;657;194;26;97
262080;281;332;-50;-518;440;500
263088;566;580;-858;-903;663;678
264078;640;621;-831;-773;588;550
265079;486;452;-626;-196;243;172
266080;179;143;433;551;-215;-282
267078;-147;-180;788;1119;-561;-592
268080;-351;-373;1251;1225;-616;-598
269078;-333;-329;1131;797;-350;-292
270080;-95;-55;135;25;96;168
271078;248;311;-267;-717;502;553
272080;519;568;-1036;-1070;675;678
273091;570;566;-925;-878;546;501
274078;367;307;-379;-267;194;125
275079;15;-62;-29;431;-206;-262
276080;-299;-343;806;860;-470;-485
277079;-414;-396;889;800;-473;-446
278075;-269;-210;668;274;-210;-157
279076;58;117;35;-464;194;250
280078;405;434;-986;-1053;544;581
281078;598;594;-1165;-1196;657;659
282075;544;520;-1118;-812;458;417
283090;274;239;-193;-79;36;-35
284079;-78;-119;560;654;-395;-464
285079;-351;-386;841;1047;-618;-641
286075;-425;-434;1055;924;-522;-480
287076;-267;-234;761;363;-163;-79
288078;67;132;-234;-345;278;353
289079;433;494;-546;-838;584;605
290075;648;668;-892;-857;600;562
291076;593;558;-735;-379;312;243
292078;291;221;241;365;-130;-191
293089;-106;-170;926;1013;-492;-520
294079;-400;-423;1238;1244;-588;-577
295079;-449;-425;1195;944;-383;-339
296075;-239;-186;737;261;10;70
297080;117;169;-7;-481;403;455
298079;441;471;-903;-943;615;632
299078;579;579;-996;-922;547;519
300080;471;443;-531;-440;236;172
301078;176;129;-198;265;-168;-234
302080;-160;-206;767;838;-471;-503
303224;-368;-371;976;977;-530;-512
304075;-306;-287;679;604;-313;-257
305075;-9;49;381;-85;84;148
306077;376;446;-629;-728;483;526
307077;644;681;-854;-986;692;699
308079;653;630;-797;-726;606;576
309078;406;335;-538;-75;266;209
310080;32;-39;543;654;-159;-220
311078;-286;-314;858;1122;-466;-502
312080;-404;-382;1160;1119;-514;-504
313090;-278;-230;739;644;-290;-234
314089;34;77;2;-101;96;167
315075;389;416;-719;-796;453;500
316076;623;637;-967;-1120;597;594
317077;623;621;-967;-923;448;398
318077;394;365;-729;-317;75;7
319079;55;0;259;369;-339;-391
320078;-221;-274;534;776;-599;-614
321080;-305;-315;729;695;-585;-559
322078;-163;-115;554;168;-309;-256
323080;128;203;-417;-542;90;147
324090;430;479;-1011;-1078;409;445
325078;599;592;-1182;-1157;486;481
326079;556;509;-1064;-723;288;241
327080;323;275;-97;22;-80;-147
328078;8;-16;295;728;-437;-488
329080;-240;-245;1045;1062;-603;-608
330078;-305;-303;1054;878;-481;-437
331080;-151;-139;381;280;-114;-44
332078;148;182;23;-432;317;377
333080;445;496;-855;-911;592;613
334089;591;625;-948;-928;573;545
335078;509;490;-567;-478;283;221
336079;234;163;-249;218;-130;-194
337080;-104;-179;741;823;-474;-509
338078;-336;-360;943;1032;-594;-585
339080;-333;-292;801;729;-441;-397
340078;-95;-22;519;49;-93;-36
341080;249;302;-577;-681;282;326
342078;514;521;-871;-1102;503;518
343075;569;540;-1046;-1004;460;438
344096;395;357;-550;-444;170;117
345078;83;52;172;288;-227;-289
346079;-217;-240;505;827;-527;-566
347075;-356;-370;917;899;-567;-557
348076;-256;-247;797;464;-314;-255
349078;45;90;-147;-268;113;192
350078;411;478;-522;-935;514;568
351075;672;719;-1186;-1200;688;688
352076;705;694;-1157;-923;539;486
353078;490;424;-356;-237;126;50
354078;127;49;37;529;-348;-410
355093;-203;-241;964;1013;-645;-665
356079;-329;-310;1020;985;-620;-591
357079;-185;-130;847;464;-304;-240
358075;150;205;-162;-280;132;199
359076;508;538;-512;-864;474;511
360078;710;713;-991;-983;565;553
361078;659;641;-889;-574;359;305
362079;381;344;30;156;-49;-117
363078;8;-41;408;837;-455;-505
364079;-279;-321;1113;1130;-648;-656
365090;-340;-345;958;889;-534;-495
366079;-136;-90;343;224;-184;-116
367079;240;317;-440;-551;227;288
368080;606;667;-1023;-1075;507;530
369078;771;775;-1140;-1112;528;503
370080;641;586;-757;-667;276;218
371078;280;201;-77;31;-131;-192
372080;-129;-184;573;650;-493;-531
373078;-391;-397;891;902;-633;-632
374080;-396;-361;727;669;-489;-450
375090;-169;-121;153;50;-132;-72
376079;158;195;-562;-664;274;330
377078;431;448;-1066;-1118;544;569
378080;536;535;-1103;-1076;542;523
379078;436;419;-656;-558;264;207
380080;173;137;45;167;-145;-213
381078;-145;-190;651;729;-471;-513
382080;-365;-398;859;850;-547;-537
383078;-361;-356;564;473;-345;-288
384080;-120;-68;-92;-213;32;104
385091;240;313;-786;-874;411;456
386079;537;584;-1172;-1187;608;607
387079;623;612;-1056;-995;518;479
388080;460;398;-488;-383;167;109
389078;126;58;262;364;-288;-343
390080;-209;-244;841;899;-625;-659
391078;-371;-361;982;969;-679;-675
392080;-273;-234;628;547;-430;-381
393078;26;71;-34;-147;-11;64
394080;367;403;-671;-760;368;428
395092;581;598;-962;-976;526;531
396092;574;565;-752;-679;392;338
397079;355;318;-127;-4;33;-45
398078;27;-25;614;723;-380;-436
399080;-258;-300;1104;1143;-639;-646
400078;-366;-370;1088;1040;-598;-561
401080;-249;-211;563;453;-267;-208
402078;26;85;-216;-336;190;248
403080;323;367;-878;-949;544;580
404078;495;499;-1109;-1101;621;617
405080;446;413;-816;-734;390;343
406079;181;132;-159;-44;-25;-98
407093;-177;-221;526;618;-422;-482
408078;-442;-466;899;921;-605;-616
409079;-466;-459;773;714;-482;-433
410075;-232;-190;209;98;-102;-22
411076;142;204;-512;-620;356;423
412078;476;527;-1025;-1076;666;686
413078;618;625;-1059;-1025;668;636
414075;507;464;-580;-475;360;296
415076;189;121;187;312;-98;-164
416078;-186;-239;870;953;-477;-516
417092;-432;-445;1140;1140;-596;-591
418078;-423;-394;874;791;-404;-357
419079;-167;-115;210;87;4;73
420079;201;252;-528;-628;439;498
421075;501;530;-986;-1015;692;712
422076;598;594;-941;-889;630;598
423078;454;420;-418;-313;270;200
424079;138;87;314;423;-220;-296
425075;-200;-246;882;943;-606;-649
426076;-390;-408;984;965;-705;-693
427091;-329;-305;550;454;-484;-424
428078;-46;11;-221;-351;-67;8
429078;314;375;-963;-1063;341;390
430079;569;598;-1324;-1340;544;545
431078;589;568;-1138;-1062;449;406
432080;357;298;-507;-380;105;43
433078;-22;-85;256;366;-311;-364
434080;-366;-402;786;826;-590;-613
435078;-498;-492;840;797;-594;-576
436075;-348;-306;408;310;-324;-271
437090;8;66;-288;-391;89;154
438078;394;444;-902;-966;449;495
439079;630;649;-1126;-1125;578;579
440080;616;595;-837;-769;407;360
441078;364;312;-157;-45;13;-59
442080;-12;-70;602;709;-414;-474
443078;-337;-374;1084;1134;-667;-684
444080;-448;-446;1062;1023;-625;-590
445078;-285;-243;554;441;-306;-239
446075;64;126;-190;-317;142;207
447091;414;465;-813;-885;509;544
448078;583;592;-1011;-991;620;611
449079;482;443;-683;-587;430;384
450080;158;92;8;126;52;-10
451078;-237;-295;705;788;-318;-367
452080;-512;-533;1041;1052;-503;-513
453078;-528;-504;834;768;-419;-384
454080;-278;-224;178;62;-104;-42
455078;111;169;-615;-729;289;347
456075;459;496;-1165;-1221;554;579
457075;612;613;-1197;-1163;533;510
458091;502;468;-688;-577;229;167
459075;177;124;114;249;-198;-269
460075;-206;-259;829;917;-535;-576
461077;-460;-487;1125;1121;-625;-613
462077;-460;-445;877;788;-430;-373
463078;-219;-165;210;86;-37;31
464078;133;196;-557;-654;373;420
465080;423;459;-1051;-1081;599;606
466079;508;497;-1022;-977;522;489
467080;336;285;-477;-376;171;113
468088;-15;-75;313;429;-282;-345
469078;-364;-405;954;1033;-619;-659
470079;-532;-535;1130;1126;-664;-657
471080;-442;-408;757;664;-377;-317
472078;-154;-101;22;-115;111;198
473080;186;232;-714;-820;559;625
474079;417;436;-1096;-1111;737;741
475075;430;413;-936;-855;559;496
476076;210;165;-312;-184;125;32
477078;-145;-198;460;567;-347;-413
478092;-459;-498;987;1023;-631;-637
479078;-563;-566;996;951;-588;-542
480079;-392;-352;486;384;-238;-170
481075;-26;41;-278;-392;252;311
482076;357;416;-920;-993;648;679
483078;582;599;-1131;-1128;760;757
484078;562;528;-818;-735;546;506
485075;317;257;-127;-4;123;55
486076;-37;-88;615;718;-292;-357
487078;-332;-352;1054;1085;-495;-517
488079;-413;-401;975;919;-388;-347
489092;-227;-191;415;300;-30;52
490078;132;182;-353;-469;394;467
491079;484;530;-953;-1014;674;693
492075;654;673;-1084;-1061;665;623
493080;565;540;-668;-572;359;287
494079;256;193;108;234;-104;-167
495078;-135;-202;875;973;-512;-542
496075;-426;-458;1255;1276;-679;-676
497075;-468;-447;1054;985;-543;-511
498076;-229;-167;367;237;-176;-124
499077;185;253;-465;-593;250;307
500092;579;621;-1028;-1084;543;581
501079;761;762;-1032;-984;561;553
502078;638;600;-471;-343;289;230
503080;273;212;372;511;-147;-229
504078;-141;-198;1064;1141;-526;-583
505080;-388;-414;1248;1223;-642;-636
506079;-346;-322;831;720;-419;-352
507080;-44;20;23;-114;29;118
508078;360;431;-784;-881;468;526
509080;670;705;-1216;-1230;671;667
510078;737;716;-1085;-1017;545;489
511097;526;466;-473;-359;163;91
512093;143;79;309;415;-284;-336
513079;-218;-254;872;925;-589;-603
514078;-376;-372;941;915;-608;-587
515080;-250;-213;490;393;-335;-288
516079;84;138;-252;-375;105;163
517080;443;491;-922;-1010;511;562
518078;642;660;-1195;-1199;689;707
519080;592;567;-928;-845;542;508
520078;326;269;-234;-105;128;49
521080;-30;-89;565;674;-353;-437
522093;-323;-352;1087;1126;-660;-696
523077;-420;-408;1085;1037;-641;-604
524078;-271;-229;570;462;-316;-229
525079;57;108;-194;-311;151;231
526079;408;448;-833;-903;531;561
527080;612;626;-1030;-1020;628;600
528078;565;546;-688;-601;373;311
529080;285;236;38;162;-116;-182
530078;-94;-153;813;916;-591;-640
531080;-394;-434;1274;1308;-807;-821
532091;-476;-472;1200;1147;-666;-633
533078;-304;-255;612;497;-260;-186
534079;39;105;-220;-345;205;283
535080;393;440;-901;-977;515;552
536079;587;591;-1095;-1084;536;507
537080;518;482;-704;-607;267;192
538078;219;164;75;212;-157;-230
539080;-151;-200;850;957;-525;-556
540079;-397;-418;1212;1230;-637;-618
541075;-385;-368;945;859;-412;-358
542076;-119;-68;157;7;55;121
543089;274;337;-763;-901;538;594
544076;608;651;-1359;-1410;795;818
545076;721;719;-1345;-1284;706;679
546079;552;503;-753;-615;332;259
547079;173;103;108;245;-137;-220
548075;-238;-293;805;872;-486;-529
549076;-479;-493;992;961;-556;-533
550078;-421;-388;575;470;-310;-238
551078;-83;-18;-224;-352;133;210
552075;369;435;-994;-1086;552;594
553076;704;740;-1350;-1364;732;725
554093;747;732;-1127;-1055;579;532
555080;483;421;-434;-307;169;105
556079;58;-18;418;540;-301;-359
557075;-311;-359;1051;1112;-618;-647
558075;-446;-439;1177;1148;-645;-632
559076;-291;-235;735;633;-374;-319
560075;72;140;-54;-183;78;152
561077;466;511;-795;-888;505;562
562077;705;711;-1104;-1114;692;702
563078;681;652;-814;-730;534;486
564078;409;362;-61;77;100;17
565092;20;-28;780;905;-388;-463
566079;-305;-340;1290;1332;-683;-708
567078;-416;-422;1209;1144;-645;-605
568080;-261;-229;580;442;-301;-221
569078;85;147;-285;-421;183;257
570080;459;520;-965;-1030;578;611
571078;679;701;-1144;-1112;696;679
572080;634;602;-763;-659;485;432
573078;342;274;-30;88;57;-5
574080;-49;-114;689;767;-364;-413
575093;-339;-364;1044;1053;-565;-578
576078;-376;-351;862;801;-448;-415
577079;-138;-81;228;121;-78;-8
578080;255;314;-561;-671;363;435
579078;617;653;-1138;-1201;665;698
580080;784;785;-1230;-1211;674;648
581078;687;657;-787;-688;372;300
582080;377;327;-4;129;-110;-189
583078;-9;-60;751;853;-548;-595
584080;-302;-333;1101;1114;-724;-720
585124;-369;-279;842;758;-545;-494
586077;-177;-134;85;-57;-94;-19
587078;188;251;-793;-922;404;470
588080;552;605;-1347;-1395;696;722
589078;727;739;-1299;-1239;632;601
590080;610;571;-673;-536;248;170
591078;243;170;225;366;-259;-344
592080;-189;-256;961;1036;-644;-689
593078;-454;-478;1179;1156;-729;-708
594080;-404;-369;787;682;-475;-402
595078;-66;9;-1;-133;-2;77
596089;385;458;-772;-867;449;497
597075;724;755;-1127;-1139;635;632
598075;787;762;-883;-804;443;392
599077;540;478;-152;-18;-37;-115
600077;106;40;717;842;-566;-638
601078;-292;-334;1303;1357;-888;-919
602078;-446;-446;1318;1273;-864;-834
603080;-273;-230;751;627;-516;-439
604078;136;206;-130;-272;-7;76
605075;580;644;-907;-997;437;485
606076;845;869;-1205;-1201;615;607
607090;809;778;-887;-792;441;386
608079;490;420;-127;9;6;-65
609079;42;-30;673;783;-455;-512
610075;-315;-352;1097;1122;-701;-717
611076;-409;-393;931;857;-608;-573
612078;-207;-150;262;127;-232;-159
613078;168;232;-586;-712;245;320
614075;520;559;-1208;-1263;603;641
615076;682;680;-1301;-1262;668;649
616078;584;547;-812;-702;399;334
617196;82;30;27;157;-74;-152
618078;-104;-150;814;906;-514;-567
619078;-371;-395;1171;1183;-703;-705
620075;-397;-387;933;859;-560;-511
621076;-174;-130;227;98;-164;-91
622078;178;238;-604;-725;293;355
623078;480;524;-1166;-1219;602;625
624079;583;584;-1196;-1153;618;594
625078;447;402;-692;-575;330;272
626079;145;82;97;225;-123;-190
627078;-181;-224;793;869;-510;-556
628090;-384;-387;1065;1056;-630;-631
629078;-361;-330;779;695;-414;-363
630079;-106;-61;75;-42;45;128
631076;271;314;-704;-804;540;612
632076;595;627;-1176;-1214;840;864
633078;709;718;-1106;-1061;803;766
634078;561;535;-527;-415;441;363
635079;223;164;287;416;-71;-149
636079;-148;-212;954;1034;-478;-518
637080;-385;-414;1151;1138;-575;-560
638088;-378;-352;774;673;-319;-257
639078;-135;-69;0;-137;155;233
640079;220;282;-786;-890;603;659
641080;497;520;-1178;-1195;792;797
642078;537;513;-963;-883;619;567
643080;306;251;-241;-103;168;84
644078;-84;-142;626;752;-329;-402
645080;-436;-472;1208;1260;-621;-644
646079;-572;-573;1216;1166;-562;-521
647080;-423;-387;644;518;-185;-102
648090;-55;4;-233;-371;309;387
649078;366;425;-992;-1077;662;693
650079;658;688;-1267;-1259;685;655
651080;689;673;-923;-828;364;291
652078;440;384;-127;9;-143;-223
653080;29;-39;728;842;-597;-645
654078;-327;-373;1213;1248;-788;-786
655080;-427;-422;1069;1005;-632;-584
656079;-206;-150;353;214;-212;-141
657080;216;296;-580;-727;268;332
658078;624;681;-1261;-1338;585;613
659089;814;817;-1350;-1312;586;565
660078;699;648;-820;-685;267;203
661079;338;265;49;203;-221;-299
662080;-87;-142;819;908;-640;-694
663078;-361;-374;1114;1096;-779;-778
664080;-339;-310;792;686;-563;-504
665078;-28;28;13;-119;-90;-2
666075;417;479;-829;-927;413;483
667075;770;811;-1305;-1330;701;718
668076;852;850;-1171;-1113;624;580
669076;626;575;-504;-385;219;138
670092;214;137;358;488;-304;-381
671078;-171;-229;1005;1081;-682;-717
672079;-349;-354;1143;1121;-734;-711
673075;-258;-208;716;605;-450;-382
674076;31;99;-76;-217;23;100
675078;367;409;-866;-963;463;512
676079;591;591;-1273;-1282;668;669
677075;601;571;-1105;-1029;549;506
678076;381;345;-461;-342;168;103
679078;19;-14;319;425;-292;-352
680078;-316;-348;848;893;-613;-642
681088;-456;-477;881;844;-635;-619
682079;-331;-316;421;321;-341;-283
683079;-13;45;-304;-419;134;211
684075;337;410;-945;-1019;562;621
685076;562;597;-1172;-1169;725;731
686078;555;524;-836;-754;524;468
687079;303;227;-63;66;46;-44
688075;-91;-160;792;911;-474;-552
689075;-434;-459;1317;1366;-781;-802
690076;-536;-514;1260;1208;-732;-686
691076;-340;-291;658;527;-369;-286
692089;38;89;-188;-329;116;189
693078;397;434;-872;-947;484;511
694079;571;581;-1070;-1042;561;536
695080;506;484;-689;-581;323;266
696079;251;204;85;215;-97;-157
697080;-80;-131;874;964;-486;-526
698078;-346;-375;1275;1290;-653;-658
699080;-410;-403;1071;1005;-512;-477
700078;-214;-172;348;225;-120;-55
701080;166;228;-547;-676;340;409
702089;543;596;-1182;-1256;649;685
703078;712;726;-1255;-1227;650;630
704079;575;536;-737;-615;339;267
705080;201;125;107;260;-137;-222
706079;-215;-285;847;944;-549;-599
707080;-465;-485;1100;1085;-689;-678
708078;-427;-386;727;611;-476;-412
