Timestamp;js_gxf;js_gxr;js_gyf;js_gyr;js_gzf;js_gzr
709080;-127;-54;-89;-240;-9;71
710078;283;344;-946;-1051;475;534
711080;606;626;-1409;-1424;731;742
712090;679;657;-1244;-1167;635;593
713078;453;406;-526;-396;249;177
714079;24;-30;398;524;-216;-285
715080;-398;-446;1094;1163;-531;-560
716079;-597;-618;1249;1229;-545;-519
717080;-468;-442;812;711;-254;-187
718078;-87;-15;12;-123;197;270
719080;343;424;-758;-861;581;624
720078;618;654;-1131;-1146;695;686
721080;619;583;-930;-850;468;412
722078;348;267;-264;-132;4;-73
723092;-71;-143;533;647;-470;-533
724077;-436;-460;1061;1100;-730;-747
725078;-555;-532;1049;998;-654;-616
726080;-369;-322;499;385;-279;-204
727078;13;62;-311;-434;220;294
728080;390;428;-978;-1051;608;646
729078;587;602;-1173;-1160;702;687
730080;525;507;-802;-709;461;402
731078;237;187;-39;91;2;-72
732080;-142;-205;762;867;-453;-509
733089;-438;-479;1227;1257;-682;-694
734078;-506;-499;1124;1064;-567;-526
735078;-310;-255;487;365;-160;-85
736075;57;127;-383;-512;330;404
737076;418;464;-1066;-1141;650;684
738078;594;592;-1239;-1222;638;610
739079;493;450;-836;-733;306;229
740075;161;101;-65;70;-181;-264
741076;-238;-287;694;793;-588;-631
742078;-509;-529;1071;1083;-714;-698
743078;-523;-507;866;788;-492;-430
744089;-277;-230;163;34;-28;47
745079;115;175;-696;-815;444;499
746080;484;531;-1274;-1327;686;697
747075;675;687;-1263;-1221;580;543
748076;606;575;-652;-527;185;114
749078;299;241;268;418;-309;-382
750078;-103;-162;1047;1146;-673;-712
751075;-396;-427;1308;1300;-734;-718
752076;-417;-402;938;827;-458;-393
753078;-153;-96;146;-5;27;109
754078;239;310;-660;-768;492;550
755089;542;583;-1081;-1090;715;721
756078;597;581;-905;-819;593;546
757078;378;314;-218;-88;192;116
758079;-8;-81;629;740;-289;-356
759078;-381;-421;1193;1237;-609;-635
760080;-553;-546;1173;1130;-600;-573
761078;-435;-392;577;462;-265;-197
762080;-89;-33;-295;-433;221;299
763078;298;343;-1028;-1120;618;665
764080;522;539;-1284;-1280;730;721
765092;471;451;-956;-856;505;444
766078;180;125;-211;-70;51;-29
767078;-206;-270;585;692;-410;-468
768080;-505;-544;1043;1063;-651;-659
769078;-576;-565;941;871;-548;-504
770080;-377;-323;336;217;-152;-78
771078;7;75;-467;-578;340;409
772080;395;442;-1072;-1128;690;722
773078;590;594;-1173;-1149;729;710
774080;487;449;-712;-616;442;378
775093;143;-126;87;216;-34;-110
776078;-255;-312;831;931;-467;-521
777079;-505;-528;1155;1171;-650;-653
778080;-496;-472;913;831;-501;-452
779078;-252;-194;244;107;-102;-27
780080;106;165;-511;-625;336;399
781078;415;445;-982;-1010;592;608
782080;530;521;-939;-873;535;498
783078;387;347;-406;-289;200;130
784080;48;-2;365;471;-251;-317
785093;-312;-472;1009;1062;-608;-640
786078;-508;-525;1220;1207;-712;-699
787079;-445;-423;895;825;-524;-476
788079;-162;-106;186;80;-134;-75
789080;205;267;-570;-672;270;318
790078;494;528;-1010;-1058;490;506
791080;581;569;-927;-885;413;387
792078;426;378;-373;-253;84;23
793080;94;38;383;517;-320;-388
794078;-260;-298;988;1058;-592;-626
795080;-463;-472;1149;1118;-592;-569
796093;-398;-225;764;655;-312;-242
797077;-77;-28;0;-126;132;209
798078;346;408;-772;-856;545;588
799079;663;707;-1162;-1175;727;721
800078;708;705;-992;-930;585;540
801080;457;398;-370;-261;186;123
802079;37;-46;382;490;-277;-334
803075;-343;-400;902;956;-589;-617
804076;-503;-497;931;899;-609;-596
805078;-367;-307;442;335;-342;-287
806088;-7;65;-333;-463;79;150
807089;392;437;-1006;-1091;448;499
808076;619;619;-1229;-1221;580;579
809076;548;513;-884;-785;399;345
810078;218;165;-135;2;-15;-93
811079;-191;-242;660;765;-462;-523
812075;-469;-498;1127;1150;-712;-725
813076;-493;-484;1049;985;-627;-586
814078;-275;-226;473;360;-239;-164
815078;72;136;-302;-411;263;335
816076;397;440;-888;-944;634;670
817093;563;537;-988;-966;705;688
818078;492;455;-556;-462;463;402
819079;207;155;192;316;42;-29
820075;-163;-206;891;984;-347;-393
821080;-432;-454;1198;1209;-523;-522
822079;-460;-452;958;879;-411;-368
823078;-236;-196;285;155;-74;-13
824079;117;175;-497;-609;316;366
825078;423;470;-1017;-1056;563;580
826075;545;550;-1030;-981;534;511
827090;438;257;-540;-432;241;186
828078;162;100;215;327;-158;-221
829079;-142;-185;873;940;-451;-488
830080;-315;-317;1123;1119;-488;-475
831080;-256;-221;852;781;-256;-197
832079;17;67;203;94;132;205
833080;374;417;-502;-599;502;547
834078;633;654;-923;-960;676;672
835080;660;651;-855;-809;551;507
836079;438;398;-317;-207;165;103
837182;-122;-181;443;564;-308;-365
838080;-286;-337;1055;1125;-640;-672
839079;-463;-477;1187;1168;-664;-654
840080;-372;-338;742;638;-369;-314
841078;-50;15;-71;-211;96;176
842080;341;404;-845;-949;506;567
843078;598;621;-1188;-1200;658;662
844080;583;554;-937;-848;480;420
845078;310;246;-232;-90;57;-30
846075;-80;-143;558;673;-408;-472
847075;-409;-439;1026;1053;-684;-693
848092;-526;-453;931;860;-627;-582
849077;-373;-331;320;193;-258;-187
850078;-16;35;-504;-622;240;304
851079;375;419;-1137;-1193;621;655
852078;609;631;-1269;-1242;699;690
853080;583;568;-841;-745;446;395
854078;330;280;-69;51;-4;-79
855080;-10;-71;667;760;-440;-501
856079;-268;-303;1028;1047;-663;-678
857080;-311;-297;863;797;-579;-537
858078;-109;123;268;150;-227;-153
859091;242;472;-469;-578;223;290
860075;561;597;-1000;-1046;548;574
861075;685;677;-1066;-1030;577;553
862077;561;518;-633;-536;291;230
863077;257;205;91;203;-160;-229
864078;-84;-121;753;829;-549;-594
865078;-310;-321;1022;1027;-685;-683
866075;-322;-308;763;692;-508;-459
867075;-113;-79;99;-18;-108;-35
868077;223;269;-652;-760;326;386
869090;533;660;-1131;-1175;591;609
870079;666;680;-1105;-1059;558;527
871079;545;515;-577;-464;245;181
872075;217;153;205;329;-188;-252
873076;-156;-221;866;939;-518;-552
874078;-382;-407;1080;1067;-579;-565
875078;-333;-299;742;651;-345;-289
876075;-28;45;24;-99;64;134
877076;374;442;-705;-801;455;504
878078;664;687;-1072;-1091;638;641
879089;698;561;-889;-820;520;478
880079;466;406;-251;-127;157;91
881079;87;33;514;630;-274;-333
882075;-254;-282;1026;1072;-563;-587
883076;-399;-396;1029;982;-566;-544
884078;-274;-245;517;403;-281;-222
885078;65;112;-271;-394;151;220
886079;456;509;-967;-1041;525;570
887078;705;738;-1236;-1230;660;658
888079;684;672;-949;-870;499;451
889078;400;124;-255;-138;128;60
890092;-5;-258;495;597;-268;-321
891079;-327;-374;929;965;-504;-516
892078;-395;-378;834;782;-469;-438
893080;-167;-97;265;147;-185;-128
894078;237;315;-490;-612;211;267
895080;609;648;-1050;-1111;526;556
896079;769;755;-1130;-1095;597;589
897080;656;608;-678;-567;377;332
898078;340;289;88;215;-28;-94
899080;-27;-60;795;875;-418;-474
900092;-274;-313;1098;1095;-593;-606
901077;-282;-273;858;780;-472;-430
902078;-46;-14;212;98;-127;-52
903079;311;364;-513;-609;260;323
904078;617;667;-977;-1011;499;513
905080;728;740;-982;-941;473;433
906079;594;553;-541;-449;188;124
907080;276;203;135;236;-218;-272
908078;-76;-134;729;794;-548;-571
909080;-288;-297;945;944;-636;-626
910169;-136;-80;665;596;-443;-405
911077;16;77;26;-83;-68;-14
912078;360;405;-646;-744;300;350
913079;617;628;-1026;-1058;481;500
914078;686;669;-944;-890;384;354
915080;548;520;-447;-336;50;-18
916079;263;232;235;342;-365;-436
917080;-48;-197;791;839;-665;-697
918078;-240;-264;952;927;-707;-682
919080;-212;-91;631;553;-470;-407
920168;197;255;-22;-119;-69;-4
921077;371;437;-697;-776;304;339
922078;651;700;-1069;-1098;479;475
923079;733;644;-952;-912;385;351
924078;562;505;-392;-290;72;24
925080;208;-49;338;458;-304;-350
926079;-154;-297;868;938;-556;-583
927080;-333;-292;921;894;-542;-533
928078;-239;-194;475;359;-254;-202
929080;66;298;-239;-375;172;247
930078;416;576;-865;-940;527;583
931089;635;655;-1097;-1073;636;634
932078;620;489;-814;-716;449;387
933079;370;138;-146;-34;59;-22
934075;-8;-60;573;648;-334;-386
935076;-335;-377;969;984;-527;-522
936078;-433;-355;826;778;-406;-354
937079;-243;-3;212;113;-20;46
938075;133;208;-558;-673;436;489
939076;486;550;-1100;-1172;732;752
940078;626;561;-1143;-1122;718;698
941093;488;258;-670;-555;408;353
942078;153;-106;88;234;-37;-107
943079;-205;-359;767;857;-400;-449
944075;-416;-408;1050;1034;-517;-515
945076;-382;-336;818;719;-346;-293
946078;-120;100;207;91;21;95
947079;249;441;-471;-542;413;465
948075;555;571;-880;-887;638;643
949076;659;666;-823;-777;575;536
950078;518;346;-335;-259;245;186
951090;204;-28;330;414;-181;-236
952078;-132;-312;837;899;-484;-512
953077;-328;-348;929;931;-517;-505
954078;-283;-118;551;474;-277;-227
955078;-14;246;-122;-249;111;177
956075;338;414;-784;-889;478;527
957075;583;607;-1129;-1148;661;667
958076;593;440;-995;-918;566;528
959076;364;126;-442;-320;218;155
960078;11;-189;263;360;-226;-286
961078;-297;-381;767;796;-544;-574
962091;-422;-371;810;768;-574;-559
963078;-310;-157;378;292;-320;-264
964079;-22;174;-287;-380;60;129
965080;306;474;-834;-895;363;404
966079;529;594;-996;-995;445;432
967080;553;474;-712;-642;278;222
968078;370;167;-121;-14;-52;-115
969080;58;-167;505;595;-389;-423
970078;-229;-343;881;906;-565;-561
971080;-329;-248;818;767;-493;-460
972078;-166;67;333;234;-204;-162
973089;173;418;-342;-441;159;201
974078;496;607;-880;-933;432;460
975079;621;544;-1028;-1013;491;493
976075;489;281;-728;-653;308;274
977075;173;-51;-124;-25;-47;-107
978077;-170;-315;502;581;-425;-483
979077;-389;-405;858;881;-646;-669
980078;-390;-286;761;717;-591;-561
981078;-185;-6;259;164;-278;-209
982080;127;314;-393;-494;127;196
983093;407;527;-865;-920;410;439
984077;535;526;-918;-892;430;402
985078;451;299;-510;-413;190;126
986080;186;-42;177;295;-177;-237
987078;-135;-316;818;896;-486;-511
988080;-346;-371;1094;1094;-579;-562
989078;-331;-183;863;788;-400;-356
990080;-97;136;242;129;-35;15
991078;232;422;-459;-554;325;366
992080;492;547;-895;-928;495;508
993161;510;470;-864;-819;395;369
994079;409;226;-397;-299;85;26
995079;106;-86;252;354;-282;-344
996075;-206;-333;751;803;-540;-569
997075;-381;-391;850;826;-575;-553
998077;-337;-219;499;412;-362;-305
999078;-98;102;-136;-242;6;66
1000080;217;410;-753;-827;352;386
1001079;460;543;-1050;-1059;493;490
1002075;516;436;-875;-816;355;318
1003076;356;148;-304;-203;8;-47
1004092;51;-172;385;482;-379;-431
1005078;-247;-362;850;897;-623;-648
1006079;-385;-334;859;828;-606;-588
1007075;-289;-111;411;313;-324;-267
1008076;-15;186;-260;-376;97;166
1009078;287;410;-814;-883;452;498
1010078;458;447;-971;-954;566;561
1011075;407;271;-648;-556;393;340
1012076;159;-41;9;126;37;-32
1013078;-166;-346;700;782;-310;-357
1014088;-417;-495;1093;1107;-471;-468
1015079;-476;-405;995;942;-354;-309
1016075;-310;-112;459;364;-11;51
1017076;9;243;-232;-329;395;444
1018075;332;478;-729;-784;660;678
1019076;494;466;-796;-776;654;635
1020076;400;203;-419;-330;384;333
1021078;82;-183;203;315;-18;-79
1022078;-299;-490;763;836;-364;-408
1023079;-542;-555;986;980;-497;-500
1024092;-514;-348;755;677;-353;-311
1025077;-240;3;175;70;1;67
1026078;117;306;-477;-558;393;450
1027079;372;418;-892;-915;623;639
1028078;409;304;-862;-823;570;537
1029080;224;25;-398;-314;259;194
1030078;-94;-297;276;373;-162;-225
1031080;-402;-522;831;899;-495;-526
1032078;-557;-544;1000;1001;-576;-563
1033080;-489;-350;709;636;-361;-311
1034092;-239;-38;105;-8;41;106
1035077;66;234;-525;-617;433;482
1036078;282;333;-883;-903;620;630
1037084;304;204;-791;-731;512;475
1038075;111;-100;-283;-178;163;96
1039075;-215;-434;402;498;-255;-319
1040077;-515;-625;933;978;-539;-566
1041077;-633;-577;1041;1020;-554;-530
1042078;-513;-327;670;592;-296;-236
1043078;-221;-1;5;-98;107;171
1044092;102;258;-619;-702;457;494
1045077;323;356;-889;-906;573;566
1046078;349;251;-667;-601;385;338
1047079;161;-27;-64;54;-12;-78
1048078;-158;-357;618;726;-411;-465
1049080;-455;-569;1041;1075;-612;-626
1050078;-572;-535;989;931;-530;-494
1051080;-444;-260;484;370;-213;-146
1052078;-129;120;-226;-333;193;255
1053080;225;415;-790;-838;507;533
1054090;451;477;-927;-901;579;562
1055078;434;278;-575;-492;366;317
1056079;179;-74;85;187;-34;-92
1057080;-187;-398;725;801;-421;-466
1058078;-471;-526;1027;1044;-589;-600
1059080;-517;-391;837;781;-443;-409
1060078;-296;-59;233;123;-61;9
1061080;76;304;-498;-610;352;422
1062078;411;524;-995;-1050;585;610
1063080;544;496;-1008;-972;525;486
1064089;422;241;-534;-421;208;128
1065079;115;-112;187;313;-215;-285
1066080;-222;-387;794;863;-540;-561
1067075;-428;-448;984;962;-603;-573
1068076;-402;-262;664;569;-367;-312
1069078;-153;82;2;-111;39;93
1070078;201;414;-658;-735;404;438
1071075;487;567;-975;-981;552;556
1072076;560;470;-787;-724;425;395
1073078;392;185;-195;-91;91;35
1074090;75;-136;508;606;-295;-353
1075079;-225;-337;985;1031;-550;-580
1076080;-361;-321;1010;979;-546;-527
1077075;-264;-95;568;473;-274;-212
1078076;16;227;-127;-241;145;218
1079078;334;482;-741;-816;521;565
1080078;527;542;-980;-977;672;667
1081075;505;386;-741;-664;519;471
1082076;294;102;-164;-55;132;65
1083076;2;-167;452;535;-297;-351
1084093;-227;-290;800;815;-550;-567
1085077;-279;-196;709;654;-500;-472
1086078;-115;79;226;132;-179;-116
1087079;197;415;-408;-496;251;319
1088078;515;650;-881;-925;578;615
1089080;678;659;-957;-937;636;621
1090078;596;423;-591;-514;398;338
1091080;296;49;52;154;-10;-83
1092078;-74;-272;677;758;-380;-426
1093080;-328;-373;996;1016;-522;-516
1094080;-337;-206;865;811;-371;-320
1095092;-105;126;348;246;-10;56
1096080;236;444;-309;-409;379;427
1097078;514;594;-803;-850;607;616
1098080;601;526;-894;-868;562;532
1099078;471;294;-532;-448;262;208
1100080;199;12;115;217;-159;-215
1101078;-84;-200;731;805;-517;-555
1102080;-252;-257;997;1007;-661;-665
1103078;-232;-127;758;695;-534;-501
1104151;118;148;119;5;-198;-139
1105076;273;455;-611;-721;186;243
1106077;538;645;-1075;-1122;420;445
1107078;642;608;-1046;-1000;377;352
1108078;521;342;-542;-426;76;10
1109080;218;-27;181;303;-324;-393
1110078;-125;-306;760;820;-613;-646
1111080;-335;-346;896;866;-642;-617
1112078;-295;-119;519;420;-392;-327
1113080;-9;260;-174;-289;15;83
1114157;546;593;-833;-907;387;423
1115080;663;709;-1130;-1133;547;540
1116079;693;557;-929;-862;428;388
1117080;464;229;-331;-227;104;53
1118078;104;-105;370;465;-252;-295
1119080;-199;-289;831;874;-460;-477
1120078;-302;-234;822;788;-412;-393
1121080;-150;47;346;248;-129;-77
1122078;193;439;-356;-472;255;317
1123080;569;750;-934;-1006;559;598
1124149;814;822;-1095;-1081;642;634
1125076;765;620;-761;-667;474;423
1126076;502;257;-99;22;137;73
1127078;142;-76;560;644;-217;-259
1128078;-136;-209;898;904;-423;-427
1129080;-192;-78;761;693;-378;-348
1130079;8;245;231;130;-101;-54
1131075;362;594;-426;-511;259;306
1132076;689;799;-898;-933;508;535
1133078;827;772;-955;-930;507;497
1134275;581;534;-565;-490;251;201
1135078;415;194;91;188;-129;-198
1136080;70;-91;695;775;-445;-492
1137075;-154;-188;951;969;-537;-532
1138076;-155;-46;741;679;-367;-311
1139077;59;261;189;75;-23;47
1140079;380;581;-425;-525;324;367
1141075;653;755;-813;-841;514;510
1142076;752;697;-798;-742;459;421
1143077;622;429;-393;-295;191;145
1144095;318;88;194;278;-151;-187
1145091;-3;-145;660;692;-399;-416
1146080;-169;-144;749;725;-433;-429
1147079;-92;76;399;332;-243;-213
1148079;170;378;-230;-318;79;129
1149078;463;598;-850;-928;384;432
1150079;642;649;-1177;-1208;520;535
1151078;639;535;-1063;-1023;415;381
1152080;471;311;-559;-459;112;45
1153078;212;63;99;209;-244;-304
1154080;-24;-104;604;662;-484;-502
1155092;-123;-94;718;692;-497;-467
1156080;-18;124;394;301;-280;-225
1157078;253;458;-196;-300;66;114
1158080;562;729;-746;-806;374;396
1159078;751;782;-968;-959;486;482
1160080;722;585;-744;-677;346;318
1161078;482;239;-177;-85;22;-23
1162080;138;-82;454;533;-318;-367
1163078;-144;-222;841;873;-504;-529
1164093;-224;-125;794;761;-440;-420
1165089;-65;142;349;262;-160;-98
1166075;242;439;-258;-359;201;269
1167076;535;631;-721;-780;469;500
1168077;678;655;-809;-789;506;481
1169077;629;518;-476;-386;285;223
1170079;427;275;122;230;-94;-156
1171078;162;22;694;762;-456;-488
1172080;-45;-114;952;949;-623;-619
1173078;-94;-44;763;697;-512;-480
1174080;48;209;219;125;-176;-127
1175093;315;512;-413;-493;215;265
1176075;571;693;-832;-865;465;496
1177075;689;664;-848;-821;460;449
1178076;613;449;-471;-395;215;161
1179077;375;166;100;191;-139;-208
1180078;90;-46;579;640;-432;-472
1181078;-95;-96;723;717;-515;-502
1182079;-89;32;447;374;-336;-279
1183078;105;277;-123;-226;23;89
1184080;385;528;-711;-792;380;419
1185091;607;659;-1030;-1046;550;548
1186075;652;582;-924;-869;454;418
1187076;479;299;-444;-348;153;102
1188077;158;-59;177;265;-195;-239
1189077;-153;-299;637;677;-420;-438
1190079;-294;-278;708;684;-409;-393
1191078;-194;-13;360;283;-172;-126
1192080;91;338;-229;-323;172;228
1193078;415;587;-765;-832;455;491
1194080;617;619;-987;-992;540;536
1195092;597;435;-782;-721;391;347
1196080;358;127;-233;-134;72;12
1197079;14;-165;411;502;-277;-322
1198075;-256;-300;846;884;-497;-507
1199076;-304;-200;854;821;-477;-453
1200078;-100;97;437;347;-227;-181
1201078;243;448;-182;-284;122;171
1202075;552;679;-675;-734;388;419
1203076;693;687;-780;-763;435;430
1204078;618;470;-441;-354;244;201
1205090;353;114;172;282;-86;-147
1206076;-4;-226;748;821;-401;-445
1207077;-296;-382;990;988;-551;-554
1208079;-368;-267;771;698;-466;-427
1209079;-181;39;203;98;-186;-130
1210075;138;336;-435;-518;146;190
1211076;387;442;-847;-872;365;378
1212078;426;315;-856;-818;365;344
1213078;245;40;-475;-396;152;110
1214079;-55;-247;107;190;-169;-214
1215093;-335;-426;613;667;-451;-482
1216078;-463;-425;793;794;-555;-557
1217078;-384;-246;552;496;-416;-386
1218079;-141;34;11;-81;-93;-39
1219078;150;300;-558;-644;248;302
1220080;370;442;-881;-911;430;450
1221078;437;399;-808;-762;358;328
1222080;325;184;-381;-284;77;11
1223078;84;-100;187;279;-270;-331
1224080;-174;-305;611;648;-513;-532
1225088;-319;-320;673;640;-522;-491
1226079;-277;-146;338;258;-281;-223
1227078;-75;107;-223;-308;93;146
1228080;174;305;-733;-786;409;436
1229078;345;358;-948;-948;507;500
1230080;351;248;-772;-722;354;318
1231078;186;22;-286;-206;49;0
1232080;-75;-224;298;377;-247;-287
1233078;-310;-384;729;773;-402;-412
1234080;-404;-374;809;796;-345;-319
1235093;-312;-188;490;423;-93;-44
1236078;-81;89;-77;-172;236;285
1237078;181;326;-608;-683;467;491
1238080;361;407;-814;-824;461;445
1239078;374;287;-569;-500;213;161
1240080;206;20;16;131;-148;-210
1241076;-68;-252;648;746;-444;-482
1242078;-305;-379;997;1020;-538;-530
1243078;-369;-284;871;806;-391;-343
1244079;-212;-12;323;206;-76;-17
1245138;242;290;-369;-472;250;287
1246079;369;467;-847;-884;420;422
1247079;484;431;-867;-824;350;319
1248080;375;203;-427;-329;80;33
1249078;96;-107;236;338;-249;-293
1250080;-213;-352;778;835;-478;-500
1251078;-396;-403;925;910;-495;-484
1252080;-357;-223;608;529;-290;-248
1253078;-109;105;-13;-118;44;99
1254080;220;406;-634;-714;356;397
1255093;456;507;-952;-968;500;506
1256078;467;348;-815;-758;408;375
1257078;247;19;-289;-188;123;68
1258080;-84;-293;357;453;-212;-261
1259078;-349;-421;789;830;-430;-447
1260080;-411;-312;785;747;-418;-396
1261079;-245;-40;358;262;-184;-134
1262075;53;247;-250;-353;153;205
1263076;329;419;-727;-779;422;451
1264078;457;421;-842;-816;483;473
1265092;392;265;-551;-468;298;254
1266079;172;8;0;92;-46;-103
1267079;-111;-257;551;607;-390;-434
1268075;-334;-401;838;841;-571;-581
1269076;-381;-321;726;682;-507;-477
1270078;-212;-33;282;210;-221;-167
1271078;90;303;-260;-333;152;206
1272075;365;490;-630;-671;427;456
1273076;470;432;-650;-634;460;447
1274078;369;191;-323;-251;240;190
1275078;126;-81;185;278;-105;-167
1276089;-138;-263;640;700;-394;-432
1277079;-313;-309;832;827;-485;-477
1278079;-331;-234;667;605;-340;-292
1279079;-198;-75;212;129;-23;35
1280078;17;117;-327;-390;316;355
1281079;212;266;-695;-718;512;516
1282078;292;286;-708;-686;469;443
1283080;216;132;-363;-303;222;179
1284078;12;-142;162;240;-89;-131
1285080;-234;-396;603;664;-307;-330
1286135;-438;-475;737;743;-335;-326
1287077;-417;-321;479;415;-159;-120
1288077;-238;-24;-73;-178;143;194
1289079;40;239;-669;-759;437;474
1290078;267;321;-1011;-1036;576;581
1291080;313;191;-909;-854;478;447
1292078;144;-70;-391;-285;177;122
1293080;-157;-341;298;400;-182;-235
1294078;-434;-496;824;874;-419;-444
1295080;-529;-446;933;908;-417;-398
1296079;-375;-194;579;495;-180;-126
1297089;-47;154;-34;-135;168;228
1298078;285;429;-568;-635;453;485
1299079;465;490;-735;-730;534;523
1300080;423;307;-455;-378;370;323
1301078;187;-31;121;230;39;-16
1302080;-140;-360;704;784;-291;-329
1303078;-414;-511;1006;1015;-460;-465
1304080;-493;-402;877;815;-396;-368
1305078;-324;-92;379;282;-140;-94
1306075;10;243;-248;-331;177;221
1307089;320;415;-702;-737;406;427
1308092;370;328;-774;-750;434;423
1309079;259;40;-448;-379;243;203
1310078;-72;-291;92;176;-74;-126
1311080;-392;-506;560;618;-354;-392
1312078;-545;-511;707;708;-448;-449
1313080;-463;-310;458;394;-301;-261
1314078;-196;6;-63;-161;18;80
1315080;131;303;-607;-686;353;402
1316079;375;445;-915;-932;534;543
1317080;433;372;-839;-787;478;443
1318078;294;131;-407;-318;222;166
1319090;32;-156;182;263;-104;-150
1320078;-230;-351;657;696;-355;-370
1321079;-367;-351;802;790;-421;-406
1322080;-302;-152;571;516;-282;-250
1323078;-61;141;95;21;-11;24
1324080;229;375;-384;-447;251;279
1325078;421;445;-633;-653;368;378
1326075;437;348;-523;-486;279;260
1327076;297;156;-98;-16;21;-24
1328078;84;-36;444;531;-280;-331
1329090;-152;-151;841;885;-468;-494
1330079;-167;-129;892;868;-438;-417
1331079;-78;35;565;486;-202;-143
1332075;128;272;8;-84;119;180
1333076;354;464;-518;-579;369;393
1334078;484;499;-756;-757;427;405
1335078;447;340;-583;-527;264;215
1336076;243;50;-88;-1;-49;-95
1337076;-46;-235;465;542;-372;-398
1338079;-291;-374;777;805;-546;-551
1339091;-322;-294;675;633;-485;-470
1340079;-225;-32;201;105;-218;-181
1341079;68;278;-422;-523;129;179
1342075;364;480;-911;-963;399;440
1343076;510;479;-1046;-1025;473;476
1344078;434;280;-771;-693;328;286
1345077;182;-13;-218;-127;40;-23
1346079;-118;-266;349;412;-249;-292
1347078;-325;-361;655;666;-394;-392
1348079;-339;-243;547;506;-319;-277
1349089;6;47;92;13;-56;-4
1350078;172;376;-466;-548;259;295
1351079;460;573;-832;-876;461;469
1352080;573;531;-809;-782;438;419
1353078;456;277;-383;-292;196;157
1354080;172;-46;256;367;-146;-193
1355078;-124;-260;807;877;-423;-459
1356075;-278;-254;994;984;-505;-509
1357075;-208;-40;725;642;-358;-321
1358076;50;269;149;41;-59;0
1359088;502;528;-431;-504;242;290
1360078;594;625;-725;-729;395;400
1361078;622;524;-604;-543;317;279
1362080;447;274;-149;-61;49;-8
1363078;159;-10;392;462;-264;-308
1364080;-99;-192;744;766;-449;-456
1365078;-200;-166;729;698;-399;-369
1366075;-87;70;352;281;-132;-82
1367075;192;406;-211;-293;224;271
1368076;499;658;-701;-759;505;531
1369089;685;688;-887;-892;587;583
1370092;532;485;-686;-632;442;407
1371079;392;161;-204;-114;141;91
1372078;69;-117;322;401;-170;-212
1373080;-175;-223;641;666;-346;-360
1374078;-224;-122;602;559;-309;-286
1375080;-62;122;227;143;-81;-33
1376079;222;391;-294;-373;216;263
1377080;480;559;-698;-734;431;452
1378078;588;555;-772;-751;455;439
1379080;504;378;-469;-402;279;235
1380089;127;97;72;155;-5;-52
1381078;-11;-162;594;658;-251;-277
1382079;-212;-266;846;861;-333;-327
1383080;-229;-142;707;662;-213;-180
1384078;-40;163;243;156;40;84
1385080;275;498;-319;-406;296;329
1386079;570;692;-708;-748;422;427
1387080;697;649;-733;-704;346;322
1388078;589;396;-387;-303;95;50
1389080;296;68;158;249;-220;-266
1390091;-131;-153;625;676;-449;-474
1391078;-184;-150;773;760;-477;-467
1392079;-104;64;523;455;-288;-245
1393075;160;362;6;-82;27;81
1394076;459;595;-515;-580;316;353
1395078;650;671;-785;-797;441;442
1396079;662;574;-682;-636;349;314
1397075;501;344;-262;-182;90;40
1398076;237;76;270;346;-203;-242
1399078;-7;-102;655;691;-391;-401
1400124;-96;-96;696;675;-387;-367
1401077;-32;95;366;296;-200;-162
1402078;189;363;-166;-253;81;119
1403075;431;558;-631;-691;327;352
1404076;574;584;-805;-805;424;426
1405078;552;441;-620;-559;332;309
1406079;378;203;-179;-93;99;60
1407075;126;-22;297;361;-160;-198
1408076;-86;-140;581;591;-318;-334
1409078;-155;-94;526;484;-288;-271
1410078;-40;102;150;80;-85;-41
