Timestamp;js_gxf;js_gxr;js_gyf;js_gyr;js_gzf;js_gzr
2813076;166;118;-458;-385;269;215
2814077;-112;-155;62;152;-52;-96
2815078;-332;-348;559;619;-300;-315
2816080;-381;-368;765;766;-347;-334
2817078;-229;-195;557;498;-177;-143
2818080;53;93;30;-62;116;158
2819078;331;362;-555;-638;383;417
2820080;477;488;-915;-945;491;498
2821078;434;417;-875;-836;387;361
2822080;226;187;-454;-365;125;74
2823119;-51;-95;149;243;-174;-222
2824078;-261;-287;642;694;-376;-394
2825078;-288;-279;781;767;-385;-364
2826080;-110;-68;506;434;-187;-141
2827078;178;231;-27;-120;129;176
2828080;427;460;-542;-608;404;432
2829078;516;510;-775;-780;487;483
2830080;410;371;-601;-543;323;288
2831078;153;106;-93;0;-15;-70
2832080;-146;-178;507;590;-373;-424
2833089;-345;-354;904;939;-584;-604
2834079;-336;-321;909;878;-550;-526
2835079;-116;-82;535;453;-294;-238
2836075;193;237;-19;-110;47;105
2837076;422;457;-482;-534;299;325
2838078;453;452;-629;-617;339;319
2839079;271;228;-389;-322;161;110
2840075;-40;-104;116;203;-129;-179
2841076;-343;-388;632;696;-389;-411
2842078;-499;-498;887;898;-499;-489
2843078;-430;-390;741;692;-407;-378
2844088;-178;-126;260;172;-149;-114
2845079;119;154;-317;-403;160;192
2846080;309;315;-711;-750;365;387
2847075;308;289;-725;-696;355;352
2848076;135;103;-353;-269;134;96
2849078;-121;-153;219;315;-187;-248
2850078;-342;-364;710;766;-465;-512
2851075;-424;-428;870;859;-578;-579
2852080;-321;-301;619;548;-470;-425
2853079;-78;-37;82;-11;-176;-114
2854092;178;222;-480;-551;168;211
2855077;321;339;-810;-826;380;387
2856079;283;261;-761;-720;342;314
2857080;88;38;-367;-291;82;36
2858078;-172;-218;173;249;-251;-296
2859080;-368;-383;592;635;-493;-517
2860078;-387;-366;683;671;-534;-525
2861080;-207;-166;409;346;-355;-315
2862078;75;115;-82;-167;-33;19
2863080;301;323;-546;-610;278;319
2864091;355;349;-749;-754;426;433
2865078;222;190;-569;-512;339;308
2866079;-32;-74;-70;21;79;25
2867080;-297;-331;521;604;-207;-252
2868078;-462;-472;924;957;-375;-385
2869080;-443;-426;940;910;-342;-313
2870078;-231;-194;567;487;-117;-68
2871080;86;131;-3;-94;197;240
2872078;360;394;-474;-530;441;460
2873080;451;455;-598;-589;485;474
2874091;318;285;-317;-243;306;271
2875078;34;-21;221;320;2;-45
2876079;-259;-306;747;818;-272;-309
2877080;-425;-435;1006;1012;-385;-391
2878078;-383;-351;865;806;-284;-253
2879080;-143;-91;375;284;-20;32
2880078;185;229;-241;-321;276;321
2881080;441;460;-689;-727;459;471
2882078;500;489;-759;-739;435;409
2883080;345;312;-434;-366;206;157
2884090;76;34;105;193;-133;-180
2885078;-161;-192;585;649;-423;-450
2886079;-248;-250;762;766;-503;-500
2887078;-145;-115;534;470;-312;-276
2888080;92;139;0;-100;59;119
2889079;339;377;-579;-663;429;485
2890080;463;469;-911;-933;618;638
2891078;400;370;-821;-770;543;509
2892080;181;135;-350;-252;246;177
2893078;-80;-118;271;364;-125;-187
2894090;-258;-268;742;785;-379;-398
2895078;-263;-245;843;819;-382;-350
2896079;-90;-55;544;469;-135;-76
2897080;181;217;14;-71;218;271
2898078;418;442;-472;-528;488;508
2899075;494;497;-668;-668;528;511
2900076;362;336;-473;-417;315;270
2901078;85;38;17;103;-45;-98
2902078;-191;-237;559;634;-372;-411
2903075;-329;-343;877;904;-501;-507
2904093;-263;-233;803;764;-373;-339
2905078;-29;26;355;266;-56;3
2906079;262;310;-266;-363;298;353
2907075;479;492;-773;-830;531;550
2908076;522;500;-916;-904;538;513
2909078;377;341;-619;-543;318;266
2910078;119;87;-26;75;-20;-70
2911075;-131;-150;560;638;-309;-336
2912076;-259;-266;845;858;-403;-396
2913078;-202;-192;683;623;-259;-224
2914089;28;58;151;49;38;86
2915079;323;370;-492;-586;334;373
2916080;527;564;-932;-970;484;495
2917075;521;517;-943;-908;419;393
2918080;297;243;-515;-423;164;114
2919079;-37;-109;133;236;-172;-222
2920078;-311;-353;669;731;-446;-472
2921079;-377;-359;826;814;-525;-517
2922078;-187;-123;540;461;-363;-325
2923080;160;227;-25;-129;-34;17
2924092;476;506;-573;-645;296;340
2925077;592;576;-820;-822;462;475
2926078;468;424;-635;-569;379;351
2927080;199;156;-103;-4;86;28
2928078;-61;-84;515;597;-280;-338
2929080;-190;-188;915;943;-542;-569
2930078;-132;-112;892;855;-559;-539
2931080;86;116;452;366;-313;-257
2932078;369;403;-187;-284;64;127
2933080;583;609;-711;-773;374;410
2934092;630;633;-876;-870;464;454
2935077;505;476;-633;-561;307;259
2936078;279;231;-133;-36;3;-53
2937080;53;16;362;429;-286;-319
2938078;-73;-76;606;607;-422;-418
2939080;-30;-1;473;413;-347;-313
2940078;178;219;19;-64;-97;-55
2941080;451;485;-535;-604;215;249
2942078;639;652;-918;-946;454;472
2943080;636;624;-942;-919;494;491
2944091;450;416;-597;-532;296;266
2945078;176;133;-45;37;-48;-101
2946079;-62;-93;460;525;-358;-411
2947080;-158;-160;695;709;-476;-491
2948078;-52;-22;556;508;-349;-308
2949080;227;276;112;25;-47;26
2950078;555;601;-411;-491;283;340
2951080;766;787;-738;-767;482;487
2952078;756;738;-683;-642;441;396
2953080;548;500;-255;-164;164;105
2954091;266;216;346;440;-210;-253
2955078;48;25;832;882;-486;-500
2956079;-12;3;965;948;-518;-504
2957080;105;144;670;597;-295;-259
2958078;343;381;78;-16;67;118
2959080;584;603;-530;-606;402;448
2960078;700;700;-861;-883;560;576
2961080;626;608;-753;-708;466;437
2962078;392;360;-277;-184;157;93
2963080;110;71;312;406;-220;-284
2964089;-81;-108;709;751;-471;-496
2965079;-76;-71;707;671;-461;-432
2966080;137;182;293;197;-197;-132
2967075;456;519;-339;-443;182;245
2968076;711;752;-879;-937;494;521
2969078;766;755;-1055;-1041;593;576
2970078;596;540;-784;-708;436;391
2971075;290;226;-212;-114;97;48
2972076;-7;-38;372;444;-256;-292
2973078;-158;-146;687;701;-457;-470
2974112;-88;-52;593;546;-426;-411
2975080;170;208;145;60;-201;-159
2976080;488;516;-439;-522;101;151
2977075;699;715;-882;-926;338;369
2978076;704;702;-974;-958;390;383
2979077;514;485;-662;-592;210;166
2980079;229;179;-81;11;-131;-191
2981075;-20;-64;491;566;-458;-503
2982076;-126;-133;763;781;-584;-588
2983077;-43;-6;586;531;-433;-389
2984104;184;239;52;-51;-81;-12
2985075;434;471;-550;-648;288;344
2986076;578;577;-911;-944;495;506
2987078;552;521;-858;-805;439;401
2988078;381;345;-419;-314;142;79
2989080;158;137;199;295;-252;-306
2990078;-6;-10;706;745;-542;-564
2991080;-33;-27;854;829;-577;-559
2992078;95;111;569;501;-350;-302
2993080;329;356;-2;-83;10;66
2994110;562;596;-581;-646;326;365
2995079;686;708;-886;-911;460;461
2996079;632;620;-773;-739;359;324
2997080;411;363;-296;-209;72;19
2998078;123;65;302;403;-267;-312
2999080;-83;-112;718;773;-493;-510
3000078;-94;-74;735;705;-484;-466
3001080;96;153;337;234;-238;-191
3002078;384;438;-296;-411;127;183
3003080;621;640;-873;-936;434;472
3004231;702;682;-1112;-1097;527;451
3005076;597;560;-878;-802;361;317
3006077;347;316;-272;-176;19;-45
3007079;55;35;390;468;-329;-379
3008078;-144;-158;759;788;-513;-521
3009080;-151;-155;654;615;-435;-398
3010078;43;65;152;55;-122;-61
3011080;341;391;-475;-582;264;319
3012078;583;634;-917;-971;510;531
3013080;633;642;-962;-928;475;450
3014108;449;398;-577;-475;185;124
3015075;111;29;64;174;-197;-261
3016076;-210;-265;646;706;-479;-511
3017077;-348;-338;861;848;-535;-516
3018077;-229;-167;589;514;-338;-283
3019079;78;144;-27;-128;23;83
3020078;408;438;-669;-750;385;422
3021080;590;579;-1006;-1030;571;573
3022078;542;510;-870;-820;484;455
3023080;297;265;-327;-222;161;112
3024085;-21;-48;353;461;-242;-297
3025090;-259;-281;829;881;-531;-567
3026075;-298;-306;864;828;-565;-558
3027076;-119;-95;448;344;-339;-286
3028077;185;241;-204;-316;20;91
3029077;459;515;-778;-839;332;377
3030079;564;576;-1012;-997;448;439
3031079;443;397;-808;-736;311;257
3032075;147;72;-271;-184;-17;-80
3033076;-182;-234;339;406;-381;-419
3034078;-382;-381;732;759;-589;-591
3035092;-357;-314;722;699;-531;-503
3036078;-128;-79;329;260;-245;-200
3037079;180;209;-236;-326;110;158
3038075;412;418;-685;-750;356;385
3039076;459;452;-788;-784;377;369
3040078;316;297;-483;-403;163;117
3041078;63;32;97;210;-195;-259
3042075;-176;-211;677;758;-536;-583
3043076;-291;-310;962;967;-688;-691
3044078;-222;-205;793;722;-561;-519
3045078;12;63;244;139;-216;-150
3046091;305;361;-402;-488;169;225
3047080;501;525;-816;-844;398;413
3048079;490;465;-800;-761;366;335
3049079;273;215;-386;-300;116;58
3050078;-40;-93;208;299;-208;-258
3051079;-299;-319;700;752;-438;-454
3052078;-383;-365;863;854;-463;-441
3053080;-256;-219;617;553;-272;-228
3054078;13;49;71;-18;49;93
3055080;289;314;-506;-581;357;386
3056090;431;439;-813;-837;507;514
3057078;361;348;-682;-636;426;406
3058078;105;66;-181;-83;149;106
3059080;-224;-276;429;530;-188;-241
3060078;-469;-507;839;884;-421;-454
3061080;-506;-501;843;803;-424;-413
3062078;-309;-258;434;333;-184;-128
3063080;26;95;-184;-288;184;255
3064078;328;371;-707;-758;494;536
3065080;429;419;-875;-854;589;577
3066079;273;218;-616;-542;434;378
3067090;-57;-121;-66;20;118;57
3068078;-393;-430;505;568;-191;-222
3069079;-579;-576;828;845;-345;-336
3070080;-545;-514;754;719;-269;-235
3071078;-325;-288;333;258;-3;36
3072080;-36;-6;-208;-291;319;352
3073078;174;191;-589;-637;540;559
3074080;198;195;-622;-602;554;551
3075078;19;-8;-288;-206;354;321
3076075;-272;-320;256;355;29;-24
3077090;-534;-578;754;814;-267;-315
3078078;-634;-643;953;945;-387;-397
3079079;-508;-471;744;676;-262;-222
3080080;-203;-138;227;136;51;119
3081078;133;188;-339;-410;396;451
3082080;334;345;-681;-701;599;607
3083078;307;272;-646;-610;557;518
3084080;85;30;-260;-186;292;233
3085078;-206;-246;294;375;-64;-110
3086075;-425;-432;761;812;-335;-351
3087075;-468;-449;912;910;-391;-377
3088089;-319;-290;671;612;-220;-185
3089078;-54;-24;150;59;79;121
3090079;192;217;-398;-477;358;392
3091080;297;308;-712;-737;486;495
3092078;207;192;-650;-606;407;383
3093080;-36;-80;-251;-163;158;110
3094078;-329;-381;288;371;-145;-194
3095080;-541;-570;706;742;-362;-384
3096079;-581;-567;786;762;-383;-367
3097077;-431;-385;475;405;-200;-155
3098078;-166;-117;-73;-157;90;139
3099091;86;111;-567;-627;333;359
3100079;207;199;-733;-737;393;383
3101079;137;110;-484;-423;228;188
3102075;-86;-119;41;142;-86;-138
3103076;-353;-381;578;662;-398;-437
3104078;-520;-536;867;883;-543;-550
3105078;-483;-476;769;711;-439;-408
3106075;-241;-203;334;238;-139;-82
3107076;92;150;-223;-301;203;256
3108078;344;388;-620;-644;423;443
3109089;384;380;-656;-623;423;399
3110079;191;135;-318;-249;215;163
3111079;-126;-199;216;292;-97;-146
3112075;-400;-438;686;737;-363;-386
3113076;-482;-462;864;869;-456;-446
3114077;-334;-276;668;619;-328;-295
3115076;-39;14;189;105;-44;-2
3116078;247;267;-346;-426;250;285
3117078;385;373;-680;-713;402;416
3118080;321;294;-645;-609;330;310
3119078;101;76;-256;-169;57;8
3120090;-156;-178;288;379;-285;-342
3121078;-331;-349;708;753;-524;-557
3122079;-346;-349;789;764;-533;-517
3123080;-195;-172;491;413;-303;-245
3124078;56;102;-32;-119;47;113
3125080;296;340;-515;-568;342;376
3126079;403;413;-708;-704;438;422
3127080;314;280;-513;-456;292;242
3128078;71;14;-39;42;-23;-76
3129080;-196;-240;466;535;-355;-386
3130093;-350;-353;756;776;-532;-536
3131077;-319;-285;699;661;-463;-441
3132077;-135;-90;332;255;-186;-144
3133079;103;130;-171;-247;151;199
3134078;286;289;-574;-613;386;417
3135080;340;328;-674;-660;408;401
3136079;253;239;-405;-344;207;159
3137080;71;55;115;197;-123;-185
3138078;-124;-145;632;699;-414;-455
3139080;-242;-262;880;898;-512;-505
3140089;-211;-211;728;682;-367;-319
3141078;-29;2;252;158;-68;-8
3142078;218;270;-312;-403;235;271
3143080;397;434;-687;-724;410;408
3144078;404;393;-692;-653;393;364
3145080;221;166;-325;-235;200;166
3146079;-75;-138;227;316;-70;-96
3147080;-345;-375;680;722;-275;-290
3148078;-443;-426;793;771;-303;-304
3149080;-303;-257;495;425;-146;-123
3150078;5;53;-74;-162;108;152
3151092;318;348;-641;-709;337;379
3152077;479;483;-936;-954;435;445
3153078;429;409;-831;-789;350;317
3154079;222;187;-394;-309;109;54
3155078;-18;-55;157;243;-177;-221
3156075;-168;-185;555;597;-361;-370
3157075;-147;-132;605;580;-336;-309
3158076;32;73;282;203;-108;-61
3159076;271;314;-250;-340;206;248
3160078;438;457;-711;-765;443;464
3161091;449;432;-846;-836;486;478
3162079;304;263;-572;-502;318;283
3163079;79;41;-27;67;18;-29
3164075;-112;-127;511;583;-279;-318
3165076;-174;-163;783;794;-439;-450
3166078;-59;-32;671;617;-388;-365
3167079;198;231;250;163;-155;-108
3168075;490;522;-264;-336;141;187
3169076;684;706;-619;-643;351;372
3170078;693;691;-643;-612;372;356
3171115;514;481;-333;-267;211;169
3172080;237;184;140;210;-30;-73
3173079;4;-35;538;581;-222;-241
3174075;-59;-57;665;661;-267;-253
3175076;76;122;463;413;-139;-104
3176078;329;387;29;-44;107;144
3177079;563;594;-435;-498;368;393
3178075;672;659;-718;-739;526;534
3179076;621;582;-689;-658;508;497
3180076;440;408;-366;-299;320;292
3181076;210;198;90;161;51;11
3182091;33;32;458;497;-171;-205
3183078;-10;-12;549;538;-239;-243
3184079;96;99;314;258;-110;-77
3185080;307;330;-135;-210;155;210
3186079;528;569;-582;-640;425;468
3187080;645;675;-806;-818;562;567
3188078;575;562;-685;-643;499;464
3189080;326;267;-257;-179;264;212
3190078;14;-54;281;360;-32;-70
3191080;-184;-212;663;704;-247;-257
3192089;-154;-118;690;669;-282;-266
3193078;80;153;352;275;-134;-104
3194079;381;437;-165;-257;98;130
3195080;591;594;-596;-650;285;306
3196079;626;587;-739;-726;330;329
3197080;492;451;-544;-474;212;186
3198078;255;239;-115;-35;-19;-59
3199080;14;14;332;381;-266;-302
3200078;-126;-132;581;582;-417;-429
3201080;-99;-111;505;467;-387;-368
3202089;78;85;135;78;-178;-136
3203078;316;359;-351;-410;111;156
3204079;499;551;-720;-761;334;360
3205080;537;550;-790;-790;372;363
3206079;410;364;-521;-469;202;162
3207080;179;106;-45;42;-91;-142
3208078;-32;-72;398;471;-365;-401
3209080;-97;-74;584;594;-488;-489
3210078;33;96;417;353;-398;-365
3211080;291;342;-19;-117;-135;-86
3212111;537;546;-512;-583;171;212
3213079;648;624;-815;-823;357;371
3214079;581;555;-771;-721;313;292
3215080;381;367;-392;-319;63;14
3216079;146;135;135;199;-247;-298
3217080;-23;-41;548;582;-439;-463
3218078;-64;-81;643;637;-416;-394
3219080;31;38;387;339;-202;-146
3220078;220;260;-76;-152;96;150
3221080;423;471;-516;-583;343;363
3222078;548;567;-720;-737;422;403
3223092;531;505;-588;-539;286;248
3224077;373;323;-178;-89;-2;-41
3225078;153;115;318;395;-310;-338
3226080;-10;-14;659;683;-503;-517
3227079;-29;-5;669;632;-513;-508
3228075;106;137;337;264;-350;-323
3229076;328;349;-170;-242;-92;-51
3230078;525;537;-602;-643;137;173
3231078;602;605;-751;-747;217;224
3232075;515;506;-553;-505;88;55
3233092;298;269;-104;-31;-196;-254
3234075;48;6;383;450;-482;-531
3235076;-105;-134;665;692;-607;-613
3236078;-73;-63;579;546;-499;-456
3237079;133;185;148;64;-218;-155
3238075;402;463;-410;-505;88;132
3239076;578;602;-811;-861;274;275
3240078;555;523;-849;-822;259;225
3241078;339;275;-513;-422;57;16
3242075;44;-7;23;121;-225;-254
3243092;-182;-191;484;533;-442;-454
3244078;-236;-208;628;606;-479;-474
3245078;-99;-62;379;305;-317;-294
3246079;152;178;-129;-211;-32;7
3247078;394;407;-626;-679;244;287
3248079;516;522;-854;-858;391;411
3249078;471;468;-700;-654;346;326
3250080;293;271;-235;-158;135;84
3251078;65;27;324;401;-140;-191
3252080;-108;-142;719;761;-349;-367
3253208;-142;-143;770;753;-386;-292
3254080;-11;26;466;395;-225;-182
3255079;209;263;-24;-112;53;93
3256075;384;414;-447;-502;300;321
3257075;403;385;-596;-586;379;375
3258077;250;198;-400;-334;249;222
3259077;9;-39;43;126;-25;-67
3260078;-196;-210;511;566;-315;-356
3261078;-269;-249;751;756;-481;-499
3262080;-182;-150;621;577;-432;-413
3263078;18;40;174;98;-176;-125
3264088;236;247;-372;-447;169;228
3265078;374;381;-760;-801;425;458
3266079;363;365;-822;-807;457;442
3267080;195;179;-549;-483;259;205
3268078;-58;-98;-78;4;-52;-112
3269080;-272;-316;368;423;-316;-345
3270078;-339;-352;580;581;-408;-392
3271080;-238;-202;454;405;-284;-241
3272078;-26;34;49;-23;1;45
3273080;197;237;-438;-501;321;349
3274090;336;330;-766;-793;522;532
3275078;324;286;-765;-743;508;498
3276079;157;122;-426;-362;288;257
3277080;-78;-92;85;166;-22;-69
3278078;-249;-249;521;579;-271;-311
3279080;-256;-252;677;678;-338;-343
3280078;-96;-83;484;424;-188;-147
3281080;153;183;33;-53;111;177
3282078;393;433;-461;-529;423;472
3283080;535;560;-754;-769;592;594
3284091;515;502;-679;-637;519;479
3285077;315;267;-250;-170;225;168
3286078;11;-45;326;407;-153;-199
3287080;-242;-274;750;797;-435;-455
3288078;-304;-291;803;788;-496;-485
3289080;-142;-95;467;391;-326;-292
3290078;140;194;-78;-177;-33;11
3291080;387;414;-560;-626;223;257
3292079;472;461;-746;-740;301;304
3293075;354;315;-545;-473;155;119
3294091;80;37;-48;45;-137;-196
3295079;-225;-256;499;566;-424;-470
3296080;-419;-430;814;827;-550;-554
3297075;-408;-396;723;679;-441;-399
3298076;-207;-174;265;185;-138;-76
3299077;71;115;-324;-407;216;263
3300079;280;312;-753;-801;452;463
3301075;313;310;-821;-806;464;440
3302076;149;106;-508;-434;265;222
3303077;-136;-193;29;125;-38;-78
3304090;-396;-433;533;599;-304;-327
3305075;-491;-484;757;757;-417;-418
3306078;-370;-326;578;516;-321;-300
3307079;-104;-52;79;-11;-50;-9
3308075;159;189;-479;-554;271;318
3309076;290;286;-801;-824;474;502
3310078;231;200;-717;-674;439;426
3311077;10;-25;-273;-185;182;125
3312078;-272;-301;306;396;-155;-224
3313078;-492;-509;744;789;-393;-427
3314089;-544;-545;833;811;-412;-387
3315078;-397;-375;533;458;-209;-143
3316079;-117;-74;-8;-97;112;171
3317080;159;205;-524;-584;389;408
3318078;291;310;-755;-758;474;451
3319080;205;177;-586;-532;313;271
3320078;-62;-125;-114;-28;-15;-55
3321080;-375;-432;412;487;-345;-375
3322078;-574;-589;730;756;-510;-523
3323080;-564;-530;686;648;-430;-417
3324093;-361;-306;298;215;-155;-109
3325077;-72;-32;-253;-338;180;239
3326078;166;175;-711;-757;427;464
3327080;257;243;-845;-833;488;478
3328078;170;150;-575;-511;342;291
3329080;-44;-63;-21;67;48;-8
3330078;-281;-304;556;631;-252;-283
3331080;-423;-444;890;917;-399;-393
3332078;-385;-386;836;799;-305;-273
3333080;-170;-135;436;352;-31;11
3334091;122;182;-101;-188;264;300
3335078;341;386;-502;-545;433;447
3336079;372;364;-560;-536;408;392
3337080;197;138;-244;-166;205;164
3338078;-95;-163;277;366;-94;-140
3339080;-368;-398;729;781;-360;-390
3340078;-484;-464;868;857;-460;-460
3341080;-380;-333;613;544;-336;-305
3342078;-102;-62;73;-17;-40;9
3343080;197;218;-497;-569;280;326
3344090;360;364;-831;-852;466;483
3345078;315;304;-775;-736;416;392
3346079;106;79;-370;-290;148;92
3347080;-153;-193;176;259;-210;-269
3348078;-352;-384;597;642;-477;-506
3349080;-399;-400;692;677;-513;-496
3350078;-258;-222;413;345;-302;-249
3351080;13;68;-102;-189;45;105
3352078;272;313;-593;-656;360;395
3353080;367;367;-795;-800;490;485
3354090;251;208;-591;-532;380;342
3355078;4;-51;-76;18;89;39
3356079;-233;-265;496;579;-235;-274
3357080;-345;-336;852;879;-431;-444
3358079;-280;-244;825;783;-407;-389
3359075;-64;-26;433;347;-183;-141
3360076;211;234;-134;-220;120;167
3361078;420;430;-608;-653;348;376
3362078;466;465;-764;-752;384;375
3363075;320;305;-528;-469;209;165
3364089;43;6;-20;60;-91;-146
3365079;-251;-299;500;567;-373;-409
3366080;-434;-464;755;775;-496;-494
3367075;-417;-404;591;546;-386;-350
3368076;-209;-154;71;-25;-83;-31
3369078;76;137;-559;-661;264;309
3370078;286;311;-990;-1040;477;495
3371075;313;286;-1006;-971;444;425
3372076;151;96;-594;-493;187;136
3373078;-110;-153;42;152;-164;-222
3374093;-338;-348;599;657;-441;-475
3375078;-417;-399;818;801;-515;-505
3376079;-291;-264;613;541;-346;-299
3377079;-7;20;102;17;-7;50
3378078;298;330;-453;-513;341;383
3379079;474;500;-766;-782;531;538
3380078;430;428;-670;-636;466;437
3381080;188;144;-205;-128;184;133
3382078;-129;-195;399;491;-165;-216
3383080;-359;-402;846;906;-407;-432
3384092;-375;-358;915;903;-425;-411
3385077;-156;-88;574;488;-221;-172
3386078;188;261;-10;-122;98;154
3387080;481;510;-550;-622;368;400
3388078;576;549;-778;-770;443;434
3389080;442;388;-586;-509;280;235
3390078;164;122;-82;14;-38;-94
3391080;-112;-125;467;531;-342;-379
3392078;-257;-251;778;784;-469;-469
3393080;-209;-195;686;640;-350;-312
3394090;9;29;228;151;-40;15
3395078;299;332;-379;-458;314;362
3396079;531;568;-844;-895;553;570
3397080;596;611;-939;-935;575;557
3398078;461;433;-612;-544;381;339
3399080;195;133;-14;91;63;16
3400078;-59;-113;570;658;-233;-265
3401080;-160;-163;861;879;-368;-373
3402078;-43;9;718;653;-275;-249
3403080;236;305;215;106;-2;44
3404091;530;568;-390;-481;303;351
3405078;693;683;-795;-820;474;493
3406079;653;613;-799;-753;404;379
3407080;432;395;-412;-327;112;50
3408078;126;104;154;234;-266;-331
3409080;-135;-148;604;644;-539;-569
3410078;-237;-247;706;691;-567;-544
3411080;-127;-122;410;347;-338;-278
3412078;147;184;-139;-226;29;92
3413080;459;519;-686;-758;364;396
3414090;661;704;-970;-991;518;510
3415078;656;643;-847;-801;426;391
3416079;453;387;-365;-271;137;94
3417080;164;94;250;346;-203;-240
3418078;-44;-66;700;748;-420;-440
3419080;-56;-17;757;730;-404;-394
3420078;134;198;395;307;-169;-127
3421080;418;460;-195;-296;166;225
3422078;642;642;-709;-769;445;487
3423075;693;667;-887;-875;536;534
3424090;555;528;-640;-566;387;340
3425079;299;280;-87;9;66;2
3426080;44;26;502;575;-256;-299
3427075;-96;-115;831;848;-400;-399
3428076;-50;-53;726;681;-290;-248
3429077;175;207;243;154;4;62
3430079;477;538;-366;-459;325;366
3431075;703;751;-795;-843;507;513
3432076;735;729;-837;-812;455;426
3433078;560;499;-482;-395;183;135
3434090;273;201;87;187;-188;-236
3435079;18;-12;594;653;-487;-517
3436079;-80;-53;788;777;-570;-569
3437075;26;79;563;493;-395;-358
3438076;281;319;20;-71;-41;18
3439078;546;554;-573;-645;331;386
3440078;681;674;-920;-943;559;579
3441075;629;619;-853;-816;541;515
3442080;425;409;-418;-336;292;234
3443079;165;135;152;243;-64;-121
3444078;-39;-74;577;627;-346;-373
3445093;-89;-103;650;630;-409;-395
3446078;58;87;340;260;-231;-185
3447079;352;416;-200;-296;80;132
3448080;652;710;-711;-771;352;383
3449078;798;808;-941;-939;440;435
3450080;709;663;-770;-711;299;260
3451078;433;363;-260;-174;-5;-58
3452080;118;71;356;433;-333;-375
3453078;-73;-70;788;828;-526;-538
3454080;-51;-12;835;818;-486;-462
3455078;155;198;485;415;-225;-176
3456091;434;459;-78;-173;125;178
3457078;653;660;-575;-644;393;424
3458079;727;725;-750;-752;448;440
3459080;637;627;-504;-432;268;223
3460078;424;401;43;151;-52;-110
3461080;183;148;610;692;-361;-401
3462078;31;2;897;907;-514;-516
3463080;51;54;756;691;-441;-407
3464078;244;288;258;156;-180;-131
3465080;515;576;-351;-434;137;177
3466089;718;751;-780;-808;352;367
3467078;730;710;-830;-798;353;338
3468079;519;458;-494;-422;136;95
3469080;174;111;43;121;-196;-247
3470078;-133;-162;506;558;-490;-528
3471080;-238;-223;670;671;-606;-611
3472078;-83;-39;459;406;-481;-447
3473080;245;295;-21;-106;-160;-101
3474078;570;606;-540;-615;214;269
3475080;728;735;-844;-869;463;486
3476092;658;633;-774;-733;458;436
3477077;413;367;-350;-262;209;153
3478078;111;66;234;324;-139;-198
3479079;-117;-139;693;741;-394;-423
3480078;-172;-162;799;781;-426;-407
3481080;-23;12;497;423;-226;-171
3482078;257;302;-58;-151;106;163
3483080;523;556;-584;-650;418;448
3484078;633;637;-815;-820;561;556
3485080;537;509;-637;-579;455;423
3486079;297;250;-139;-46;144;98
3487090;33;-6;438;520;-213;-257
3488078;-131;-142;816;845;-431;-456
3489079;-118;-96;803;768;-407;-394
3490075;61;101;403;320;-168;-117
3491076;307;343;-185;-276;151;213
3492078;482;496;-672;-727;394;427
3493078;493;479;-821;-812;447;430
3494075;339;305;-566;-499;293;240
3495076;98;61;-36;56;10;-41
3496078;-116;-139;511;583;-264;-286
3497096;-203;-203;797;812;-395;-385
3498091;-113;-89;664;614;-314;-286
3499076;122;160;167;73;-57;-24
3500076;395;432;-448;-540;243;274
3501079;576;595;-878;-921;431;453
3502079;586;575;-916;-887;415;411
3503075;424;387;-550;-464;203;165
3504236;167;123;45;143;-261;-317
3505076;-68;-97;586;648;-387;-431
3506078;-169;-168;811;808;-512;-513
3507188;-73;-45;606;543;-427;-263
3508079;181;224;68;-23;-174;-119
3509078;461;499;-532;-612;124;161
3510079;608;622;-892;-922;318;322
3511078;536;513;-822;-783;304;281
3512080;279;227;-353;-260;83;46
3513078;-39;-92;279;381;-231;-270
3514080;-277;-302;758;814;-476;-504
3515078;-333;-317;846;823;-526;-528
3516075;-181;-137;508;417;-356;-322
