Timestamp;js_gxf;js_gxr;js_gyf;js_gyr;js_gzf;js_gzr
4220088;-27;-60;272;378;-171;-354
4221092;-250;-266;742;799;-413;-469
4222080;-300;-295;875;851;-464;-370
4223079;-143;-118;621;537;-301;-113
4224075;141;183;112;22;-9;178
4225076;401;443;-400;-449;267;365
4226078;502;516;-660;-656;389;354
4227079;403;372;-534;-489;297;150
4228080;165;107;-86;-19;45;-137
4229078;-90;-136;444;512;-227;-264
4230079;-248;-252;772;811;-374;-373
4231078;-236;-202;721;703;-320;-188
4232090;-54;-10;319;238;-93;107
4233075;211;239;-227;-331;198;367
4234075;424;431;-658;-719;418;469
4235077;474;467;-778;-757;457;364
4236077;348;330;-548;-463;293;106
4237079;122;94;-96;-6;7;-173
4238078;-87;-118;347;388;-250;-335
4239080;-186;-202;554;537;-351;-306
4240078;-124;-108;416;364;-256;-114
4241080;80;124;-1;-59;-25;140
4242093;342;390;-492;-541;226;343
4243077;539;560;-823;-853;387;409
4244078;575;559;-843;-840;389;305
4245079;434;392;-545;-496;228;72
4246079;186;145;-64;17;-23;-178
4247080;-39;-59;376;448;-240;-316
4248078;-127;-122;570;584;-309;-261
4249080;-40;-15;423;365;-194;-43
4250078;171;203;10;-84;44;222
4251080;394;421;-453;-525;289;401
4252088;517;527;-718;-725;420;403
4253078;482;468;-622;-566;359;214
4254079;303;269;-189;-105;118;-88
4255080;67;28;368;439;-196;-364
4256079;-106;-128;769;800;-427;-472
4257080;-124;-115;824;805;-454;-358
4258078;24;62;531;470;-274;-91
4259080;269;314;55;-20;9;186
4260078;481;507;-371;-425;253;336
4261080;540;533;-554;-559;339;285
4262088;405;368;-413;-364;218;49
4263078;139;92;-18;56;-56;-260
4264079;-116;-148;421;484;-354;-491
4265080;-224;-225;663;680;-523;-520
4266079;-127;-97;557;516;-475;-335
4267080;124;171;134;52;-239;-35
4268078;413;453;-410;-493;62;226
4269080;606;620;-826;-868;278;321
4270078;615;599;-925;-907;304;207
4271080;448;411;-673;-608;131;-52
4272091;196;157;-208;-129;-149;-324
4273078;-10;-32;231;283;-396;-477
4274079;-75;-70;422;423;-488;-439
4275075;27;55;274;225;-381;-226
4276076;249;285;-134;-208;-125;61
4277078;496;526;-592;-655;154;281
4278079;658;669;-860;-881;313;315
4279075;646;635;-785;-751;269;144
4280076;457;425;-386;-310;51;-136
4281078;185;143;150;233;-227;-383
4282089;-27;-58;572;620;-431;-478
4283079;-77;-76;687;674;-463;-376
4284079;44;81;450;385;-306;-128
4285075;265;314;-16;-99;-33;142
4286076;472;501;-481;-538;214;298
4287078;562;555;-707;-712;309;262
4288079;486;452;-578;-530;210;65
4289075;275;237;-159;-83;-21;-190
4290076;32;9;337;405;-272;-387
4291078;-115;-119;662;690;-426;-434
4292091;-90;-77;653;626;-403;-294
4293079;93;120;307;236;-199;-11
4294078;335;370;-208;-290;103;285
4295079;507;533;-641;-694;357;441
4296079;524;522;-779;-773;429;364
4297080;384;349;-561;-499;278;92
4298078;156;108;-109;-24;-13;-223
4299080;-51;-81;346;407;-296;-416
4300078;-142;-136;573;579;-425;-389
4301080;-66;-32;451;401;-337;-168
4302090;142;181;30;-47;-79;128
4303078;383;408;-473;-542;218;358
4304079;531;535;-796;-823;409;418
4305080;507;493;-767;-738;403;290
4306079;320;293;-408;-334;211;40
4307080;56;20;92;174;-61;-205
4308078;-172;-202;492;537;-270;-320
4309080;-263;-271;605;591;-308;-240
4310078;-173;-150;387;323;-160;-5
4311080;53;99;-51;-128;92;262
4312078;299;342;-499;-551;329;435
4313093;441;452;-746;-752;451;446
4314077;423;398;-680;-644;413;301
4315078;277;234;-342;-282;233;71
4316080;85;56;100;158;-6;-136
4317078;-46;-47;431;465;-186;-217
4318080;-35;-13;481;473;-205;-118
4319078;128;157;203;149;-44;116
4320080;359;384;-284;-364;210;360
4321078;526;541;-750;-818;416;472
4322080;535;533;-958;-974;452;374
4323092;380;354;-794;-741;286;103
4324077;127;84;-323;-227;-6;-209
4325077;-114;-153;234;321;-289;-412
4326079;-235;-245;611;640;-431;-412
4327078;-170;-143;620;581;-366;-214
4328080;49;98;266;184;-122;84
4329078;307;348;-255;-334;184;344
4330080;469;479;-659;-697;406;448
4331078;457;433;-740;-719;444;360
4332080;279;237;-471;-405;295;139
4333092;18;-16;0;76;49;-100
4334077;-204;-220;443;494;-168;-243
4335078;-283;-278;654;657;-253;-220
4336080;-173;-151;536;492;-167;-41
4337078;74;108;142;73;48;211
4338080;335;372;-339;-403;291;413
4339077;489;509;-671;-703;443;459
4340078;469;457;-691;-674;421;313
4341079;287;245;-395;-332;226;41
4342075;24;-24;63;142;-52;-220
4343092;-187;-213;446;497;-276;-340
4344078;-225;-213;544;536;-330;-252
4345079;-62;-19;293;226;-180;1
4346075;217;267;-182;-271;103;299
4347076;475;504;-638;-700;383;494
4348078;597;593;-843;-843;514;477
4349079;532;504;-685;-626;413;241
4350075;304;268;-229;-145;123;-99
4351076;14;-17;314;383;-208;-372
4352078;-192;-211;690;716;-418;-448
4353091;-210;-207;723;700;-421;-311
4354079;-49;-19;414;352;-232;-45
4355079;187;232;-69;-143;46;215
4356075;379;411;-494;-546;279;346
4357076;439;435;-657;-660;347;276
4358078;343;306;-466;-415;204;25
4359079;132;87;6;89;-89;-290
4360079;-94;-119;535;612;-387;-513
4361078;-225;-222;847;876;-541;-533
4362079;-198;-176;775;736;-483;-348
4363091;-27;-1;355;265;-253;-61
4364078;200;224;-201;-293;27;178
4365079;375;391;-635;-679;221;255
4366080;408;410;-757;-733;234;134
4367078;274;254;-523;-453;60;-122
4368080;20;-21;-49;25;-221;-400
4369078;-249;-294;437;485;-482;-578
4370080;-404;-424;699;707;-602;-569
4371078;-350;-329;602;570;-515;-368
4372080;-99;-44;196;132;-259;-64
4373092;218;275;-305;-379;40;192
4374077;423;445;-644;-690;236;268
4375077;403;375;-646;-630;230;123
4376079;179;119;-307;-228;31;-159
4377078;-127;-180;206;306;-251;-424
4378080;-368;-384;632;690;-469;-521
4379078;-433;-411;738;718;-494;-383
4380080;-298;-260;450;365;-289;-59
4381078;-37;-5;-93;-192;64;298
4382080;209;227;-610;-669;392;509
4383094;314;317;-835;-827;523;462
4384092;227;212;-655;-593;389;190
4385079;-7;-40;-164;-81;74;-151
4386079;-277;-320;400;468;-248;-385
4387080;-455;-483;771;798;-418;-406
4388078;-444;-434;786;763;-365;-218
4389080;-240;-191;459;394;-122;82
4390078;54;113;-29;-107;189;353
4391080;287;318;-428;-479;417;464
4392078;346;329;-540;-534;449;355
4393080;212;163;-307;-244;261;62
4394078;-38;-85;165;253;-66;-282
4395091;-285;-304;653;718;-378;-506
4396075;-416;-406;911;920;-517;-484
4397076;-372;-351;799;750;-404;-216
4398077;-179;-158;359;277;-90;160
4399077;57;78;-197;-274;268;454
4400079;215;234;-598;-635;498;525
4401078;223;227;-646;-627;495;358
4402080;80;56;-320;-250;271;48
4403078;-152;-197;218;306;-56;-246
4404080;-371;-411;697;759;-322;-385
4405091;-458;-463;867;868;-390;-303
4406079;-337;-300;633;568;-227;-37
4407079;-48;11;110;11;86;290
4408075;258;306;-430;-509;395;519
4409076;412;418;-707;-720;546;529
4410078;340;302;-574;-515;459;299
4411078;102;46;-96;1;170;-69
4412075;-163;-201;491;575;-193;-402
4413076;-324;-324;902;932;-465;-538
4414078;-303;-274;937;903;-514;-408
4415090;-107;-70;575;499;-311;-75
4416080;177;206;-6;-90;47;290
4417079;415;433;-516;-573;382;505
4418075;486;489;-700;-703;524;471
4419076;351;332;-477;-420;414;227
4420078;77;35;26;119;121;-99
4421078;-204;-252;563;643;-208;-360
4422075;-368;-392;885;908;-423;-444
4423076;-345;-325;850;806;-423;-309
4424078;-140;-86;472;388;-207;-9
4425077;158;211;-72;-152;114;297
4426088;400;422;-513;-552;364;434
4427078;450;432;-621;-606;403;313
4428078;280;236;-342;-281;208;-3
4429080;-8;-52;170;252;-117;-342
4430078;-260;-284;660;725;-410;-526
4431080;-357;-353;898;912;-527;-469
4432078;-263;-235;776;729;-406;-203
4433080;-25;13;344;260;-97;142
4434078;247;280;-201;-281;249;403
4435080;420;436;-598;-635;459;456
4436096;403;391;-636;-612;426;276
4437077;203;165;-280;-205;168;-49
4438078;-78;-125;296;388;-177;-358
4439079;-301;-333;799;863;-429;-483
4440078;-358;-352;962;961;-452;-346
4441080;-213;-172;683;612;-228;1
4442078;67;120;82;-26;144;397
4443080;344;380;-547;-638;495;646
4444078;473;473;-889;-912;659;630
4445080;383;350;-774;-715;564;371
4446090;118;70;-271;-163;260;6
4447078;-194;-234;356;452;-101;-284
4448079;-415;-431;793;826;-344;-367
4449080;-451;-439;827;786;-349;-212
4450078;-291;-258;447;359;-120;98
4451080;-10;30;-153;-242;219;408
4452078;256;288;-666;-716;492;562
4453080;376;385;-820;-812;558;477
4454078;285;261;-530;-465;386;190
4455080;26;-22;66;164;59;-164
4456079;-261;-310;689;776;-267;-414
4457094;-426;-444;1050;1081;-440;-437
4458077;-385;-358;978;934;-378;-223
4459078;-158;-103;509;410;-115;114
4460079;141;191;-125;-227;216;399
4461078;362;379;-599;-649;446;479
4462080;380;358;-666;-636;444;302
4463078;177;131;-302;-210;196;-50
4464080;-145;-191;281;383;-174;-391
4465078;-420;-447;767;822;-467;-538
4466075;-501;-499;895;875;-523;-411
4467093;-339;-305;587;504;-314;-80
4468077;-7;47;-24;-125;51;292
4469078;330;380;-664;-737;399;536
4470079;497;514;-1043;-1062;571;547
4471078;411;379;-1004;-966;493;326
4472075;124;60;-590;-513;208;-20
4473076;-205;-263;-19;63;-141;-321
4474078;-409;-424;425;475;-381;-422
4475078;-387;-352;525;515;-390;-273
4476075;-160;-101;234;165;-171;45
4477076;149;193;-294;-390;163;372
4478090;386;396;-785;-854;450;553
4479079;449;430;-974;-975;564;518
4480079;324;295;-747;-677;465;301
4481075;80;53;-201;-97;206;7
4482076;-166;-188;415;498;-92;-236
4483078;-300;-313;821;845;-294;-321
4484078;-253;-247;842;803;-306;-212
4485075;-43;-11;486;410;-131;33
4486076;234;283;-67;-144;133;285
4487078;458;495;-548;-596;342;401
4488079;525;523;-722;-723;379;300
4489090;400;358;-507;-457;207;14
4490079;139;83;-20;62;-103;-324
4491078;-121;-156;479;555;-411;-551
4492079;-239;-234;733;757;-573;-560
4493078;-148;-111;604;555;-511;-350
4494079;103;149;136;36;-250;-21
4495078;384;416;-465;-561;89;272
4496075;557;564;-918;-959;341;390
4497075;545;528;-1001;-971;379;272
4498077;363;331;-683;-604;181;-23
4499091;102;66;-139;-53;-144;-341
4500078;-109;-134;343;395;-421;-508
4501079;-163;-164;521;516;-503;-436
4502080;-25;4;309;252;-354;-167
4503078;258;307;-187;-271;-58;148
4504080;571;617;-737;-810;227;349
4505078;782;802;-1077;-1105;369;347
4506075;798;781;-1032;-1000;304;152
4507075;614;571;-603;-521;60;-148
4508076;322;275;14;110;-258;-428
4509090;74;46;513;576;-504;-556
4510078;1;7;638;630;-548;-456
4511079;140;176;331;250;-359;-162
4512080;413;461;-240;-349;-32;175
4513078;676;712;-782;-857;263;378
4514080;794;797;-1020;-1018;379;341
4515078;704;673;-824;-750;266;91
4516075;448;399;-278;-176;-15;-242
4517075;150;108;353;432;-332;-491
4518076;-36;-50;756;779;-525;-526
4519076;-9;11;740;703;-371;-321
4520089;224;271;340;262;-215;25
4521075;547;598;-222;-305;142;332
4522075;795;823;-665;-714;395;431
4523076;843;833;-774;-764;402;271
4524077;672;629;-501;-434;171;-51
4525078;377;324;12;103;-166;-366
4526079;115;81;499;565;-443;-528
4527080;23;28;700;704;-535;-471
4528078;151;191;506;443;-405;-227
4529080;427;479;9;-86;-114;98
4530078;709;744;-555;-633;212;370
4531088;861;864;-929;-952;432;469
4532075;816;790;-942;-906;445;343
4533075;598;558;-590;-517;245;50
4534077;311;275;-48;28;-65;-256
4535077;93;74;402;450;-323;-410
4536079;49;54;521;517;-395;-326
4537079;185;214;249;189;-245;-54
4538075;413;453;-262;-354;45;257
4539076;607;636;-751;-825;334;458
4540078;672;671;-980;-992;484;461
4541078;571;540;-837;-777;323;275
4542092;335;291;-371;-275;45;0
4543077;58;23;214;295;-92;-224
4544075;-133;-144;651;681;-276;-292
4545076;-151;-137;731;705;-275;-178
4546079;0;31;430;365;-101;54
4547079;235;269;-83;-158;150;296
4548075;438;461;-544;-598;363;435
4549076;517;518;-729;-736;437;397
4550078;432;409;-553;-505;329;181
4551078;213;176;-96;-13;-77;-123
4552090;-31;-66;424;502;-217;-365
4553079;-172;-186;750;780;-390;-397
4554079;-137;-119;709;673;-334;-175
4555075;47;89;319;234;-56;192
4556075;285;327;-219;-307;300;501
4557076;464;481;-641;-684;545;585
4558076;505;490;-754;-732;551;410
4559077;384;350;-522;-453;321;84
4560077;148;115;-71;4;-21;-227
4561079;-95;-117;369;414;-311;-390
4562092;-226;-232;569;569;-378;-344
4563077;-175;-162;416;374;-288;-113
4564077;29;60;-22;-91;3;199
4565079;280;320;-534;-604;427;445
4566079;450;476;-866;-904;486;487
4567080;452;444;-847;-826;421;276
4568078;278;235;-472;-394;138;-97
4569080;0;-54;87;184;-225;-440
4570078;-258;-291;566;629;-492;-569
4571080;-361;-355;733;725;-530;-418
4572078;-242;-204;505;432;-149;-72
4573089;47;97;-4;-100;224;293
4574075;359;397;-540;-607;383;514
4575075;526;536;-823;-831;550;501
4576077;460;435;-697;-645;459;269
4577077;201;152;-218;-132;157;-69
4578079;-105;-154;372;453;-193;-342
4579078;-298;-319;777;817;-401;-406
4580080;-284;-263;799;776;-363;-234
4581078;-76;-24;438;359;-126;63
4582080;218;269;-108;-203;272;310
4583090;455;476;-547;-604;340;366
4584078;524;508;-639;-622;323;212
4585079;389;351;-337;-254;131;-59
4586080;104;64;201;302;-141;-316
4587078;-199;-228;707;768;-377;-454
4588080;-367;-379;929;921;-473;-419
4589078;-308;-295;744;678;-376;-220
4590080;-58;-17;230;142;34;67
4591078;238;291;-357;-428;178;310
4592080;427;458;-719;-746;374;376
4593092;429;413;-683;-653;243;224
4594077;263;209;-294;-218;119;-63
4595077;19;-32;232;319;-162;-329
4596079;-173;-188;637;686;-421;-441
4597078;-216;-190;722;705;-422;-352
4598080;-93;-52;440;365;-164;-110
4599078;121;149;-72;-163;-22;172
4600080;316;322;-562;-621;346;363
4601078;404;397;-791;-790;393;365
4602080;351;342;-657;-603;213;171
4603092;178;164;-234;-157;-76;-117
4604077;-42;-67;284;347;-321;-345
4605078;-208;-238;661;690;-386;-397
4606075;-237;-248;726;711;-364;-257
4607076;-111;-85;452;399;-173;-1
4608078;108;160;-13;-85;211;246
4609079;309;351;-420;-478;305;373
4610075;389;388;-547;-554;372;315
4611076;303;260;-317;-259;251;93
4612078;84;32;158;254;-155;-198
4613078;-169;-196;649;727;-289;-419
4614090;-334;-329;917;929;-464;-461
4615079;-313;-290;840;783;-333;-301
4616080;-107;-80;468;382;-212;-27
4617075;163;190;-9;-73;60;209
4618076;337;358;-361;-376;248;280
4619077;325;325;-424;-397;179;147
4620079;153;120;-176;-127;67;-120
4621075;-90;-141;262;315;-215;-388
4622080;-310;-346;684;729;-451;-520
4623079;-420;-418;884;905;-479;-453
4624090;-355;-320;751;727;-264;-220
4625078;-127;-83;324;251;32;73
4626079;138;168;-200;-292;170;297
4627080;273;278;-561;-615;353;349
4628078;190;166;-563;-537;314;201
4629080;-57;-101;-200;-103;-33;-74
4630078;-334;-377;338;445;-176;-339
4631080;-517;-535;762;810;-440;-453
4632078;-545;-529;837;799;-437;-364
4633080;-408;-371;519;425;-293;-123
4634078;-158;-120;-30;-120;-33;147
4635092;93;116;-529;-571;300;318
4636078;212;214;-729;-715;329;311
4637078;128;109;-542;-488;270;131
4638080;-116;-154;-73;-5;-89;-130
4639078;-401;-444;438;497;-215;-335
4640080;-597;-623;741;770;-381;-375
4641078;-620;-612;693;673;-341;-230
4642080;-457;-415;321;251;-20;19
4643078;-181;-130;-197;-286;106;246
4644080;58;89;-618;-676;328;334
4645078;126;119;-733;-723;317;239
4646092;-5;-47;-476;-402;49;8
4647078;-243;-291;30;126;-200;-238
4648078;-446;-471;537;601;-297;-371
4649080;-520;-508;798;800;-332;-313
4650078;-442;-407;701;647;-246;-78
4651080;-246;-214;313;239;183;230
4652078;-20;-4;-159;-218;326;464
4653080;123;126;-482;-502;508;503
4654078;106;99;-493;-472;463;335
4655080;-60;-80;-195;-140;110;61
4656092;-286;-318;251;318;-139;-173
4657079;-462;-492;605;652;-266;-267
4658078;-509;-515;680;677;-268;-201
4659080;-398;-369;432;372;-152;-12
4660078;-160;-110;-25;-112;68;213
4661080;97;139;-484;-549;354;363
4662078;237;244;-732;-740;378;341
4663080;175;144;-651;-602;160;131
4664078;-45;-95;-278;-203;19;-169
4665080;-293;-330;212;275;-364;-401
4666091;-435;-439;591;619;-434;-440
4667075;-410;-382;688;675;-307;-273
4668076;-232;-193;473;428;-187;11
4669078;25;54;65;5;100;280
4670078;254;268;-319;-370;345;421
4671075;353;354;-476;-489;436;376
4672076;283;271;-318;-277;328;171
4673078;94;68;69;148;-58;-91
4674078;-106;-138;478;549;-175;-267
4675075;-223;-242;686;703;-284;-248
4676091;-200;-189;570;518;-73;-41
4677075;-32;6;164;74;58;234
4678076;211;257;-348;-424;312;435
4679078;409;434;-727;-751;471;470
4680079;449;437;-793;-763;438;328
4681075;309;270;-528;-467;247;58
4682076;77;34;-79;-17;-45;-230
4683078;-122;-144;322;363;-309;-393
4684078;-199;-189;483;487;-396;-332
4685075;-121;-91;329;292;-120;-76
4686090;77;107;-59;-125;166;213
4687080;306;327;-482;-548;276;365
4688078;451;459;-721;-748;360;308
4689079;433;426;-639;-606;145;94
4690078;264;239;-259;-178;20;-152
4691080;42;5;243;327;-303;-318
4692078;-110;-138;623;663;-362;-342
4693080;-114;-109;687;662;-258;-224
4694078;37;77;400;325;-40;-13
4695080;280;331;-98;-180;189;203
4696092;504;533;-552;-600;317;323
4697077;594;586;-725;-720;284;280
4698078;503;467;-533;-479;113;92
4699079;287;247;-80;-3;-107;-143
4700078;71;50;399;463;-278;-310
4701080;-28;-24;667;686;-323;-326
4702078;36;58;595;558;-207;-174
4703080;237;268;222;146;32;83
4704078;482;511;-265;-341;281;318
4705080;640;657;-629;-665;398;400
4706093;611;604;-691;-670;318;284
4707077;396;359;-430;-364;87;39
4708078;107;54;10;84;-167;-201
4709079;-111;-148;398;442;-308;-312
4710078;-165;-158;537;530;-264;-238
4711080;-43;2;362;309;-56;-16
4712078;185;237;-35;-104;206;240
4713080;409;431;-464;-517;389;404
4714078;515;502;-728;-743;408;398
4715080;451;419;-713;-686;259;228
4716090;259;231;-430;-376;3;-35
4717078;58;44;-20;38;-257;-288
4718079;-41;-42;312;350;-414;-425
4719080;-11;-1;409;407;-395;-381
4720078;108;126;234;189;-211;-177
4721080;262;284;-120;-184;38;78
4722078;412;430;-477;-528;222;246
4723080;507;514;-663;-671;259;251
4724078;479;472;-572;-535;147;113
4725080;311;286;-233;-168;-49;-88
4726091;82;45;194;255;-234;-254
4727077;-76;-104;491;518;-308;-301
4728077;-76;-72;497;476;-224;-197
4729079;76;117;207;146;-12;19
4730078;305;357;-227;-299;219;245
4731080;500;528;-581;-626;344;355
4732078;572;559;-672;-663;295;282
4733080;489;450;-448;-388;90;55
4734079;292;257;-9;69;-181;-225
4735075;75;62;435;492;-393;-422
4736088;-64;-61;677;685;-429;-424
4737079;-69;-61;601;560;-254;-213
4738079;63;74;249;182;51;108
4739075;273;294;-208;-269;334;374
4740076;456;485;-551;-582;456;456
4741078;507;524;-618;-607;374;335
4742078;386;367;-376;-326;137;87
4743075;150;96;61;131;-142;-175
4744076;-69;-121;483;540;-325;-330
4745078;-142;-149;669;683;-301;-281
4746088;-22;27;505;460;-65;-29
4747079;230;299;59;-26;251;294
4748079;482;520;-444;-525;465;496
4749075;600;583;-745;-774;455;449
4750076;511;462;-689;-646;233;185
4751078;252;208;-305;-215;-77;-143
4752075;-41;-60;210;293;-332;-370
4753076;-208;-207;588;619;-422;-408
4754076;-160;-146;632;598;-319;-268
4755077;67;93;317;242;-77;-29
4756091;349;387;-188;-265;185;204
4757078;553;585;-620;-663;342;333
4758079;594;598;-754;-747;314;295
4759080;458;423;-531;-476;119;99
4760078;202;146;-67;10;-135;-159
4761080;-51;-92;406;470;-312;-337
4762078;-165;-164;662;680;-321;-328
4763080;-67;-27;584;545;-155;-127
4764078;183;236;213;137;112;168
4765080;440;474;-267;-340;364;413
4766090;577;574;-617;-650;482;487
4767078;547;517;-657;-634;396;354
4768079;379;346;-364;-297;136;76
4769080;149;128;119;196;-174;-215
4770078;-38;-46;550;600;-373;-376
4771080;-86;-86;712;711;-351;-323
4772078;32;45;533;481;-124;-83
4773080;250;280;117;40;177;214
4774078;454;490;-320;-381;389;409
4775080;556;574;-562;-575;406;398
4776090;522;504;-495;-455;234;199
4777078;369;325;-156;-86;-31;-78
4778079;168;129;288;351;-274;-307
4779080;31;22;616;644;-389;-390
4780078;41;66;661;642;-317;-288
4781080;197;236;394;338;-83;-39
4782078;410;440;-60;-130;197;234
4783080;570;577;-496;-549;378;392
4784078;605;593;-714;-727;367;352
4785080;511;490;-611;-575;182;144
4786089;330;309;-230;-160;-81;-123
4787078;139;120;253;325;-300;-325
4788079;22;10;600;638;-371;-366
4789080;38;40;630;611;-251;-219
4790078;182;205;323;253;8;52
4791080;385;422;-156;-241;278;313
4792078;548;576;-549;-600;421;431
4793080;587;585;-641;-627;367;345
4794078;470;436;-373;-300;135;91
4795080;237;190;130;221;-176;-223
4796093;-3;-35;624;685;-431;-458
4797077;-122;-123;858;859;-503;-498
4798078;-55;-27;704;649;-353;-317
4799080;154;195;231;148;-60;-10
4800079;390;421;-325;-399;211;250
4801075;527;534;-685;-716;309;312
4802076;498;479;-675;-647;184;146
4803078;315;280;-310;-233;-85;-142
4804078;61;26;225;313;-354;-396
4805075;-146;-167;674;727;-492;-492
4806089;-213;-211;816;807;-445;-409
4807079;-112;-87;578;511;-248;-203
4808079;105;141;74;-15;1;27
4809075;329;360;-439;-506;187;189
4810076;440;449;-701;-712;217;206
4811077;373;351;-585;-536;79;60
4812079;159;115;-169;-86;-149;-174
4813075;-93;-134;322;395;-340;-366
4814076;-262;-278;636;660;-384;-395
4815077;-275;-257;608;572;-251;-228
4816088;-124;-86;243;166;7;60
4817079;128;165;-286;-366;281;332
4818078;361;382;-726;-772;441;456
4819079;446;445;-865;-857;396;364
4820078;329;305;-636;-579;153;95
4821079;70;29;-149;-68;-169;-219
4822078;-194;-235;362;429;-411;-426
4823080;-339;-356;653;674;-454;-434
4824078;-306;-286;590;553;-294;-255
4825080;-118;-72;221;144;-22;14
4826091;131;175;-252;-329;231;253
4827078;312;327;-582;-615;355;358
4828079;326;306;-584;-555;293;277
4829080;164;124;-234;-156;77;44
4830078;-92;-130;308;395;-183;-222
4831080;-324;-343;776;829;-357;-381
4832078;-424;-421;932;925;-354;-346
4833080;-342;-321;699;636;-176;-134
4834078;-111;-78;195;106;87;139
4835080;155;191;-335;-406;300;330
4836091;323;345;-642;-660;345;332
4837077;306;297;-581;-540;184;138
4838077;118;77;-193;-114;-101;-153
4839079;-133;-185;312;388;-363;-391
4840078;-316;-343;672;707;-469;-462
4841080;-335;-317;706;682;-378;-345
4842078;-179;-130;398;327;-142;-103
4843080;71;118;-107;-189;133;162
4844078;291;308;-580;-634;338;350
4845080;369;353;-803;-806;380;376
4846089;266;235;-674;-628;234;212
4847078;36;6;-257;-184;-32;-70
4848079;-205;-226;241;309;-284;-324
4849079;-344;-353;578;610;-385;-401
4850080;-318;-311;592;571;-280;-253
4851078;-134;-108;279;212;-24;34
4852080;129;171;-203;-283;250;303
4853078;359;395;-613;-665;393;402
4854080;447;453;-743;-737;312;271
4855078;347;316;-534;-472;35;-29
4856075;111;59;-102;-20;-301;-349
4857089;-139;-179;323;379;-528;-535
4858078;-277;-281;525;526;-534;-506
4859079;-237;-206;401;350;-331;-289
4860080;-39;3;4;-68;-34;2
4861078;218;249;-477;-537;214;234
4862080;408;416;-810;-834;315;315
4863078;430;418;-827;-807;247;229
4864080;264;238;-513;-455;64;34
4865079;-8;-43;-18;56;-135;-164
4866075;-251;-283;422;480;-247;-259
4867090;-344;-356;595;605;-199;-185
4868079;-247;-224;414;363;0;38
4869079;-4;45;-39;-128;266;311
4870075;272;321;-541;-618;477;504
4871076;447;463;-829;-851;528;520
4872078;422;395;-748;-700;379;341
4873078;203;151;-332;-242;88;39
4874075;-85;-131;204;286;-203;-239
4875076;-275;-289;595;627;-349;-356
4876078;-261;-237;650;620;-277;-251
4877111;-65;-18;350;32;-33;13
4878080;197;239;-148;-224;253;296
4879079;394;409;-596;-642;436;452
4880075;433;417;-770;-769;419;399
4881076;293;259;-593;-545;196;149
4882078;39;4;-165;-91;-137;-187
4883078;-205;-229;285;350;-420;-452
4884079;-317;-323;521;541;-508;-505
4885078;-237;-220;415;375;-357;-320
4886079;0;37;16;-65;-53;0
4887089;277;322;-476;-556;247;289
4888078;461;486;-820;-852;406;413
4889079;458;444;-843;-811;363;333
4890080;273;225;-532;-456;154;107
4891078;13;-38;-32;45;-104;-141
4892080;-176;-198;423;467;-269;-277
4893078;-199;-178;620;617;-240;-218
4894080;-56;-9;470;426;-25;14
4895078;173;212;52;-13;260;300
4896075;381;392;-425;-488;468;490
4897092;484;472;-734;-766;496;488
4898092;443;426;-728;-709;332;294
4899079;266;251;-405;-338;42;-6
4900078;12;-7;91;174;-254;-291
4901080;-213;-243;522;579;-429;-439
4902078;-310;-333;669;666;-400;-379
4903080;-236;-227;446;382;-173;-131
4904078;-39;7;-44;-134;142;187
4905080;179;233;-555;-626;385;414
4906079;315;334;-830;-843;433;428
4907080;297;266;-728;-679;261;222
4908078;112;56;-295;-210;-44;-99
4909089;-165;-207;265;343;-331;-373
4910078;-392;-400;678;715;-457;-459
4911079;-436;-417;737;716;-353;-315
4912080;-277;-246;411;341;-70;-14
4913078;-14;16;-126;-213;246;290
4914080;214;237;-595;-656;426;435
4915078;311;318;-757;-757;364;335
4916075;245;229;-534;-470;81;28
4917075;42;6;-39;55;-277;-329
4918076;-202;-242;482;555;-528;-554
4919076;-350;-371;771;784;-556;-541
4920088;-295;-278;683;632;-364;-316
4921075;-44;8;265;180;-53;0
4922075;275;335;-271;-345;240;272
4923077;496;525;-655;-685;393;391
4924077;511;488;-690;-665;336;308
4925078;314;256;-353;-284;91;52
