Timestamp;js_gxf;js_gxr;js_gyf;js_gyr;js_gzf;js_gzr
4926079;2;-51;188;271;-221;-258
4927080;-268;-289;662;721;-437;-460
4928078;-356;-341;828;831;-444;-438
4929080;-222;-184;600;540;-244;-205
4930088;50;89;94;-1;57;113
4931076;317;344;-437;-516;315;356
4932076;467;474;-732;-750;399;397
4933078;456;443;-653;-601;261;216
4934079;291;264;-251;-162;-35;-95
4935075;35;0;272;347;-334;-374
4936076;-188;-217;657;683;-469;-467
4937078;-243;-250;709;680;-362;-322
4938079;-88;-58;394;329;-71;-17
4939083;179;235;-128;-202;245;286
4940093;398;443;-590;-643;424;433
4941080;454;451;-755;-762;376;350
4942079;331;280;-549;-499;128;81
4943075;92;32;-82;5;-187;-233
4944076;-152;-179;424;502;-408;-430
4945078;-286;-270;732;757;-416;-402
4946079;-234;-199;696;653;-202;-156
4947075;-10;19;324;240;131;186
4948076;285;304;-200;-279;425;462
4949077;517;533;-605;-641;549;547
4950093;589;601;-671;-650;454;418
4951077;484;475;-357;-289;195;146
4952077;255;216;189;274;-98;-135
4953078;0;-50;713;778;-281;-290
4954078;-161;-189;969;982;-264;-244
4955076;-143;-123;837;791;-66;-28
4956080;50;107;389;303;198;237
4957078;303;357;-148;-230;391;412
4958080;455;466;-503;-537;418;409
4959091;404;366;-497;-464;270;234
4960092;170;111;-136;-53;15;-28
4961079;-129;-171;396;483;-234;-264
4962078;-353;-359;828;873;-362;-366
4963080;-395;-373;931;912;-299;-275
4964078;-230;-199;641;569;-63;-22
4965080;60;91;94;5;235;276
4966079;334;361;-440;-505;454;477
4967080;464;480;-696;-706;493;487
4968078;396;385;-545;-495;350;316
4969080;169;128;-75;12;106;61
4970088;-102;-155;461;542;-123;-153
4971078;-281;-310;785;814;-224;-223
4972079;-269;-249;735;693;-128;-98
4973080;-63;-6;341;252;130;175
4974078;227;284;-193;-280;417;456
4975080;450;470;-608;-646;569;581
4976079;497;472;-704;-678;496;472
4977080;361;315;-443;-374;232;181
4978078;127;92;37;111;-93;-146
4979080;-84;-92;499;676;-331;-357
4980093;-176;-166;719;724;-383;-367
4981077;-118;-103;604;566;-237;-193
4982078;56;73;221;156;28;73
4983079;262;282;-229;-294;289;312
4984078;398;418;-526;-558;418;415
4985080;401;406;-519;-498;346;323
4986079;276;253;-207;-139;103;69
4987080;84;42;263;343;-183;-220
4988078;-86;-118;668;717;-358;-382
4989080;-154;-153;819;812;-334;-325
4990092;-84;-49;654;597;-134;-90
4991077;94;135;251;179;135;190
4992077;291;312;-201;-254;345;374
4993079;406;401;-490;-505;385;369
4994078;389;368;-472;-447;218;168
4995080;256;235;-153;-98;-95;-148
4996079;74;59;302;368;-406;-436
4997075;-71;-82;648;694;-546;-544
4998076;-112;-117;685;680;-434;-404
4999078;-16;-6;370;304;-131;-83
5000091;185;215;-158;-257;199;246
5001079;404;444;-644;-719;392;413
5002079;534;557;-849;-852;365;346
5003075;498;483;-671;-601;147;95
5004076;303;254;-197;-98;-153;-207
5005078;42;-9;343;414;-404;-428
5006079;-141;-161;685;696;-494;-481
5007075;-137;-113;657;613;-385;-348
5008076;70;122;279;208;-136;-98
5009078;379;428;-238;-305;120;144
5010089;620;641;-609;-645;248;252
5011079;667;651;-632;-619;172;155
5012079;503;462;-303;-237;-71;-108
5013075;221;177;204;293;-355;-399
5014076;-35;-62;635;698;-525;-551
5015076;-136;-136;773;769;-482;-466
5016077;-21;6;529;456;-235;-179
5017077;266;312;-12;-113;95;159
5018078;576;621;-606;-683;347;378
5019079;736;755;-964;-982;400;380
5020091;661;636;-913;-868;235;180
5021078;400;342;-497;-415;-66;-118
5022079;99;42;46;126;-356;-379
5023080;-101;-118;433;471;-483;-474
5024078;-122;-93;473;449;-373;-344
5025080;32;81;164;91;-92;-54
5026079;285;320;-320;-404;194;229
5027080;512;520;-728;-776;341;357
5028078;602;592;-853;-840;299;282
5029080;518;502;-637;-573;110;66
5030088;316;297;-186;-108;-136;-181
5031078;109;85;284;339;-335;-355
5032079;-7;-26;557;567;-392;-378
5033080;17;19;512;479;-269;-235
5034078;179;211;190;130;-27;9
5035080;413;460;-239;-299;205;229
5036079;603;635;-565;-599;312;314
5037080;649;642;-641;-633;252;233
5038078;529;487;-442;-394;66;33
5039080;314;267;-60;206;-162;-194
5040092;117;96;328;379;-337;-355
5041077;33;46;539;550;-374;-369
5042078;98;129;456;423;-239;-212
5043079;282;308;112;48;11;51
5044078;494;509;-323;-388;248;282
5045080;626;632;-632;-665;344;352
5046079;606;602;-664;-646;252;224
5047080;442;423;-409;-348;19;-29
5048078;215;181;0;71;-240;-281
5049080;38;4;358;401;-396;-405
5050090;-5;-11;478;470;-362;-335
5051078;103;135;285;232;-150;-104
5052079;313;364;-132;-203;125;165
5053080;523;557;-567;-623;324;339
5054078;632;628;-804;-817;355;341
5055080;580;546;-726;-691;207;174
5056079;383;344;-376;-308;-52;-89
5057080;133;109;78;145;-303;-330
5058078;-49;-54;425;460;-417;-424
5059080;-86;-80;497;482;-326;-306
5060092;18;33;246;-39;-65;-21
5061077;197;220;-214;-288;239;288
5062078;359;382;-659;-717;436;462
5063075;426;436;-855;-866;430;413
5064076;359;343;-688;-641;221;169
5065078;180;143;-233;-148;-83;-140
5066079;-15;-52;274;354;-325;-352
5067075;-108;-118;568;596;-374;-356
5068076;-35;-8;495;450;-209;-160
5069078;168;217;95;3;77;125
5070089;401;441;-420;-505;331;354
5071079;550;555;-792;-822;423;414
5072079;542;515;-838;-802;305;273
5073075;371;333;-533;-458;38;-1
5074076;109;79;-30;42;-238;-271
5075077;-122;-137;407;448;-381;-393
5076079;-212;-213;551;546;-314;-295
5077075;-120;-106;333;283;-70;-25
5078076;107;139;-123;-198;229;279
5079078;368;409;-585;-651;447;473
5080090;546;574;-839;-860;483;470
5081078;555;548;-774;-737;313;268
5082078;384;341;-418;-342;6;-45
5083079;118;65;74;149;-291;-324
5084078;-103;-133;472;510;-427;-428
5085080;-173;-161;568;554;-334;-304
5086079;-63;-21;298;238;-73;-27
5087080;158;200;-204;-283;209;249
5088078;369;387;-674;-737;373;386
5089080;454;444;-867;-877;345;323
5090093;363;336;-686;-403;138;94
5091077;137;106;-235;-143;-150;-194
5092078;-106;-132;254;332;-386;-408
5093079;-249;-262;547;565;-448;-440
5094078;-229;-221;510;463;-299;-265
5095080;-60;-29;169;89;-10;35
5096079;181;222;-309;-374;272;309
5097080;383;412;-690;-715;405;414
5098078;438;437;-781;-763;320;293
5099080;303;268;-522;-473;64;13
5100091;35;-14;-35;285;-233;-280
5101077;-216;-253;432;493;-425;-442
5102077;-306;-306;639;663;-416;-393
5103079;-187;-148;490;451;-204;-156
5104078;63;117;71;-17;113;161
5105080;312;346;-398;-485;379;405
5106079;443;439;-686;-713;459;451
5107080;403;371;-650;-600;315;280
5108078;205;168;-291;-200;38;-8
5109080;-74;-101;233;310;-224;-258
5110092;-307;-321;673;792;-342;-347
5111077;-367;-370;812;792;-270;-241
5112078;-218;-201;586;536;-53;-8
5113079;56;98;123;61;199;235
5114078;309;357;-328;-382;361;370
5115080;419;438;-531;-552;352;333
5116079;344;314;-386;-352;179;143
5117080;128;67;29;111;-66;-101
5118078;-122;-170;503;589;-261;-279
5119080;-278;-280;793;827;-314;-309
5120090;-248;-210;738;499;-201;-175
5121078;-47;0;343;247;32;68
5122079;211;239;-215;-306;277;309
5123080;390;391;-672;-710;399;411
5124078;411;396;-810;-785;320;301
5125080;279;259;-577;-513;69;22
5126079;60;38;-108;-39;-229;-281
5127075;-150;-173;351;398;-431;-455
5128076;-254;-270;581;591;-442;-423
5129078;-192;-185;486;455;-256;-206
5130092;8;45;131;-158;36;86
5131078;249;297;-305;-371;285;309
5132079;408;435;-608;-644;356;343
5133075;412;395;-616;-598;214;176
5134076;256;206;-302;-234;-53;-96
5135078;8;-38;202;288;-299;-326
5136079;-216;-233;657;715;-396;-396
5137075;-305;-290;828;827;-296;-269
5138076;-223;-194;617;556;-46;-2
5139078;-27;-1;135;45;242;281
5140090;174;189;-359;-570;437;454
5141079;287;293;-607;-618;443;430
5142079;264;259;-490;-436;243;204
5143075;109;89;-78;7;-85;-135
5144076;-118;-151;426;497;-394;-433
5145078;-308;-340;792;815;-536;-544
5146077;-353;-360;846;819;-442;-413
5147078;-212;-181;558;498;-162;-107
5148078;49;105;74;7;168;219
5149079;289;334;-346;-395;388;408
5150090;366;365;-487;-405;389;367
5151078;222;173;-287;-240;174;123
5152079;-74;-139;139;220;-139;-190
5153080;-366;-406;582;653;-380;-404
5154078;-497;-489;823;840;-417;-402
5155080;-401;-357;728;679;-230;-185
5156079;-133;-83;311;224;86;138
5157080;167;197;-242;-322;375;408
5158078;356;360;-661;-697;493;493
5159080;365;349;-733;-711;377;344
5160089;212;187;-431;-107;80;29
5161078;-22;-50;77;159;-244;-289
5162079;-239;-263;530;587;-429;-446
5163080;-340;-351;704;705;-390;-366
5164078;-269;-256;517;461;-157;-106
5165080;-51;-13;68;-16;147;197
5166079;198;244;-414;-482;381;402
5167080;335;358;-682;-698;433;418
5168078;279;256;-594;-549;277;237
5169080;55;-1;-184;-102;-6;-50
5170154;-227;-281;587;649;-267;-295
5171080;-438;-454;762;800;-374;-374
5172078;-472;-446;861;844;-282;-256
5173080;-303;-257;621;560;-45;-4
5174078;-9;28;177;105;229;266
5175080;254;273;-237;-287;411;428
5176079;352;349;-408;-411;406;393
5177080;248;227;-236;-189;204;164
5178078;16;-17;201;279;-100;-149
5179080;-217;-252;692;763;-356;-389
5180092;-342;-357;986;998;-428;-426
5181077;-293;-275;916;881;-273;-233
5182077;-90;-45;486;400;40;98
5183079;159;204;-120;-216;362;407
5184078;315;331;-620;-678;530;538
5185080;295;271;-779;-662;456;423
5186079;119;71;-543;-473;172;115
5187080;-123;-163;-69;21;-187;-238
5188078;-329;-340;374;432;-444;-466
5189080;-410;-396;548;541;-468;-452
5190091;-317;-293;362;79;-244;-197
5191078;-76;-52;-83;-167;107;163
5192079;202;230;-559;-617;395;432
5193075;382;406;-822;-830;463;458
5194076;376;379;-740;-698;279;232
5195078;199;167;-347;-277;-57;-122
5196079;-55;-111;177;247;-378;-423
5197075;-274;-315;601;644;-529;-528
5198076;-352;-347;736;734;-445;-403
5199078;-239;-193;524;475;-171;-117
5200090;12;67;66;-266;160;198
5201079;270;300;-413;-630;397;408
5202079;398;390;-663;-641;439;426
5203075;340;307;-543;-499;275;246
5204076;141;107;-101;-9;-15;-52
5205078;-93;-114;444;738;-295;-330
5206079;-253;-259;822;881;-430;-446
5207075;-253;-247;839;802;-352;-333
5208076;-79;-57;471;384;-93;-43
5209078;197;235;-116;-207;221;278
5210092;447;487;-645;-827;442;470
5211077;549;565;-858;-776;464;444
5212077;457;430;-660;-365;279;225
5213078;216;159;-171;184;-14;-67
5214078;-57;-108;348;585;-262;-284
5215079;-236;-247;636;634;-330;-313
5216079;-236;-205;552;309;-181;-141
5217080;-66;-19;136;-230;99;141
5218078;180;212;-411;-721;358;384
5219080;381;386;-824;-915;454;454
5220150;438;426;-755;-699;331;304
5221076;321;302;-539;-460;46;0
5222077;78;54;35;402;-261;-307
5223078;-176;-206;546;720;-444;-464
5224078;-307;-330;728;624;-421;-401
5225079;-228;-220;499;176;-210;-159
5226079;38;88;-12;-386;89;140
5227080;363;431;-549;-787;334;358
5228078;580;618;-850;-841;405;392
5229080;577;554;-776;-534;266;228
5230090;361;290;-370;-20;-12;-55
5231078;42;-23;165;457;-285;-314
5232079;-212;-230;574;674;-410;-415
5233080;-265;-231;662;526;-321;-297
5234078;-78;-25;387;76;-56;-11
5235080;253;293;-121;-461;256;303
5236079;557;574;-612;-814;454;479
5237080;682;681;-837;-790;432;415
5238078;582;565;-678;-400;202;149
5239080;327;293;-217;154;-107;-165
5240093;54;12;318;595;-336;-363
5241077;-105;-131;669;714;-377;-356
5242078;-85;-73;672;466;-223;-172
5243079;95;143;324;-22;41;87
5244078;339;391;-202;-513;283;300
5245080;517;537;-640;-758;374;362
5246079;531;507;-758;-627;256;227
5247080;367;318;-495;-187;-19;-53
5248078;106;65;0;320;-319;-352
5249080;-119;-133;454;624;-504;-525
5250088;-198;-186;635;567;-495;-489
5251091;-95;-70;460;189;-308;-271
5252075;136;164;21;-322;-39;12
5253075;386;412;-478;-553;184;219
5254077;545;563;-809;-849;261;255
5255077;540;537;-809;-774;148;106
5256079;365;335;-471;-144;-105;-154
5257078;95;48;39;114;-374;-404
5258075;-134;-172;466;597;-520;-520
5259075;-201;-202;598;592;-463;-437
5260077;-75;-34;375;89;-226;-188
5261092;163;219;-90;-423;78;116
5262080;380;412;-573;-791;314;338
5263079;471;459;-837;-857;378;378
5264075;405;364;-751;-517;247;219
5265076;222;185;-352;-271;-8;-54
5266078;11;0;168;456;-256;-296
5267079;-116;-110;553;592;-369;-377
5268075;-95;-83;612;452;-289;-257
5269076;65;78;316;244;-48;3
5270077;285;306;-184;-503;235;277
5271079;461;488;-630;-780;411;421
5272093;512;526;-787;-690;375;349
5273078;405;387;-573;-277;137;90
5274079;171;122;-95;251;-170;-215
5275075;-92;-143;408;637;-383;-404
5276076;-249;-266;694;694;-395;-380
5277077;-200;-170;628;404;-203;-160
5278076;40;99;246;-88;104;154
5279077;348;399;-261;-541;386;418
5280077;562;575;-639;-719;495;494
5281079;580;554;-684;-515;363;329
5282091;412;368;-360;-21;53;0
5283078;154;119;173;515;-275;-322
5284079;-70;-83;650;824;-463;-479
5285080;-168;-162;838;760;-426;-400
5286079;-101;-85;653;363;-191;-138
5287080;98;121;185;-177;129;180
5288078;342;371;-348;-608;386;409
5289080;518;544;-691;-723;459;446
5290078;540;543;-670;-456;318;280
5291080;391;361;-287;66;36;-5
5292090;144;93;261;577;-238;-268
5293078;-65;-104;691;805;-362;-368
5294079;-120;-117;775;621;-269;-246
5295080;8;54;464;112;-11;34
5296079;244;300;-89;-465;275;321
5297080;458;485;-614;-825;444;462
5298078;544;527;-854;-795;412;389
5299080;459;418;-698;-404;197;145
5300078;229;194;-226;149;-94;-144
5301080;-52;-70;325;596;-321;-341
5302092;-250;-258;689;730;-376;-359
5303077;-250;-250;692;493;-237;-199
5304077;-36;-16;339;2;23;61
5305078;274;322;-189;-495;277;300
5306079;511;562;-617;-735;399;402
5307080;548;559;-712;-573;331;313
5308078;379;329;-416;-81;107;73
5309080;103;24;119;482;-159;-199
5310078;-134;-179;617;813;-340;-365
5311080;-219;-197;817;733;-337;-329
5312148;-112;-47;374;280;-129;-85
5313080;137;189;87;-322;201;260
5314079;398;406;-498;-776;489;531
5315080;523;501;-852;-857;577;574
5316079;442;418;-793;-530;419;371
5317080;201;185;-354;31;107;43
5318078;-68;-87;228;539;-199;-240
5319080;-236;-260;656;745;-356;-353
5320078;-232;-243;730;575;-294;-255
5321080;-61;-35;445;140;-47;0
5322078;202;259;-32;-335;253;285
5323092;431;481;-468;-632;449;458
5324078;511;513;-667;-626;437;423
5325079;409;358;-549;-326;228;194
5326075;186;123;-167;139;-68;-112
5327076;-44;-72;311;570;-312;-346
5328078;-177;-159;673;767;-389;-392
5329079;-150;-113;747;627;-264;-230
5330075;24;48;494;207;4;57
5331076;253;260;29;-46;283;325
5332078;424;429;-416;-602;432;438
5333090;472;481;-618;-569;372;340
5334079;399;401;-466;-195;131;81
5335079;240;219;-24;333;-174;-216
5336076;40;0;491;749;-398;-413
5337076;-129;-162;814;830;-421;-407
5338078;-179;-179;764;524;-220;-182
5339079;-50;-12;351;-30;116;163
5340075;210;264;-230;-563;419;458
5341076;460;498;-691;-811;534;543
5342077;554;551;-798;-649;405;373
5343138;433;391;-244;-159;99;38
5344078;160;106;44;409;-236;-292
5345078;-120;-155;565;772;-447;-464
5346080;-262;-262;804;748;-438;-408
5347078;-195;-163;639;346;-222;-167
5348080;39;83;153;-230;72;118
5349078;310;345;-405;-676;272;284
5350080;478;489;-738;-746;261;236
5351078;472;456;-661;-396;48;3
5352080;309;276;-212;184;-250;-292
5353078;76;41;371;692;-490;-512
5354090;-102;-121;790;866;-574;-568
5355078;-111;-103;828;621;-477;-450
5356079;85;121;458;66;-240;-204
5357080;395;447;-152;-538;39;71
5358078;649;689;-707;-903;231;249
5359080;706;706;-935;-849;236;231
5360078;536;490;-724;-404;49;16
5361080;226;160;-191;204;-229;-278
5362078;-83;-126;391;665;-441;-477
5363080;-261;-260;730;746;-466;-460
5364092;-242;-206;667;423;-284;-234
5365079;-49;-8;253;-115;18;82
5366075;208;232;-283;-577;301;338
5367075;386;391;-660;-722;431;422
5368077;387;377;-680;-477;346;304
5369077;218;195;-328;34;82;36
5370078;-13;-46;224;561;-231;-261
5371078;-177;-204;701;849;-432;-441
5372080;-189;-189;866;759;-414;-403
5373078;-43;-8;639;332;-195;-163
5374091;192;244;131;-231;103;148
5375078;404;438;-414;-666;324;360
5376079;477;470;-739;-767;353;352
5377080;367;325;-702;-497;178;133
5378078;135;88;-335;-2;-109;-172
5379080;-91;-116;167;461;-366;-405
5380078;-212;-205;557;661;-464;-454
5381080;-189;-165;640;498;-351;-303
5382078;-47;-24;369;47;-70;-18
5383080;153;167;-135;-481;250;280
5384089;330;340;-634;-834;458;461
5385078;402;411;-879;-837;455;439
5386079;330;327;-748;-486;253;225
5387080;140;113;-303;52;-40;-76
5388078;-83;-127;235;512;-289;-322
5389080;-242;-273;601;663;-385;-396
5390079;-258;-251;613;426;-287;-262
5391075;-108;-63;266;-78;-31;19
5392076;157;211;-264;-593;267;318
5393078;413;444;-711;-853;463;482
5394134;517;509;-762;-721;449;425
5395077;397;360;-587;-249;224;171
5396078;106;59;-47;345;-94;-146
5397075;-210;-247;528;790;-332;-354
5398076;-399;-412;865;870;-357;-339
5399078;-370;-353;795;539;-166;-120
5400078;-139;-97;345;-50;127;176
5401075;183;233;-265;-606;366;391
5402076;437;470;-726;-840;431;420
5403078;494;490;-804;-630;290;252
5404078;341;299;-466;-97;10;-34
5405089;79;24;98;462;-272;-304
5406079;-146;-178;584;744;-416;-422
5407079;-221;-209;734;600;-351;-329
5408079;-106;-62;465;101;-111;-68
5409078;138;184;-99;-505;191;235
5410079;381;404;-680;-922;413;437
5411078;485;479;-984;-948;446;437
5412080;388;360;-867;-589;270;230
5413078;137;99;-413;-53;-29;-81
5414080;-140;-173;121;378;-297;-333
5415095;-303;-320;461;496;-387;-386
5416091;-266;-254;452;264;-256;-217
5417075;-38;3;123;-186;20;75
5418075;269;323;-357;-643;295;333
5419077;499;533;-763;-892;429;430
5420077;535;525;-901;-810;352;317
5421078;366;316;-696;-424;91;43
5422078;87;30;-241;89;-228;-267
5423080;-153;-180;250;482;-444;-460
5424078;-242;-227;539;557;-446;-432
5425080;-160;-120;487;281;-236;-197
5426079;26;59;131;-188;72;121
5427090;221;231;-336;-599;321;355
5428078;346;339;-673;-739;393;391
5429079;356;348;-708;-543;263;225
5430080;237;231;-418;-105;0;-52
5431078;25;9;62;371;-275;-311
5432080;-188;-220;510;669;-445;-448
5433078;-286;-315;706;643;-431;-406
5434080;-204;-197;546;285;-228;-192
5435078;22;74;95;-246;73;107
5436075;278;343;-430;-694;316;340
5437089;438;463;-774;-833;367;370
5438078;422;386;-772;-589;206;178
5439079;229;163;-426;-84;-71;-123
5440080;-52;-99;94;422;-325;-371
5441078;-276;-278;527;665;-433;-440
5442080;-317;-287;648;515;-340;-301
5443078;-160;-126;389;56;-83;-24
5444080;95;117;-117;-471;221;264
5445078;318;331;-611;-802;427;433
5446075;414;421;-844;-783;428;402
5447089;346;340;-703;-431;221;181
5448078;135;108;-257;90;-81;-117
5449079;-130;-174;276;536;-311;-333
5450080;-315;-352;633;682;-354;-351
5451078;-311;-307;631;444;-212;-183
5452080;-107;-55;273;-60;21;65
5453078;194;262;-252;-572;240;273
5454080;438;474;-685;-830;355;358
5455079;503;483;-815;-707;308;281
5456076;366;309;-582;-271;102;62
5457091;110;59;-97;262;-173;-207
5458079;-120;-133;409;633;-376;-393
5459079;-198;-176;686;660;-397;-390
5460075;-81;-47;586;326;-226;-195
5461076;158;184;156;-201;49;94
5462078;384;400;-382;-653;297;333
5463078;488;494;-746;-794;396;402
5464075;431;422;-744;-545;297;265
5465076;242;215;-380;-34;43;-9
5466078;-4;-43;157;480;-243;-286
5467088;-205;-236;601;742;-416;-426
5468093;-254;-256;736;627;-379;-352
5469080;-107;-72;505;202;-146;-98
5470079;166;221;28;-311;162;207
5471075;413;454;-452;-654;385;405
5472076;500;498;-694;-655;406;392
5473078;392;348;-574;-319;208;167
5474077;162;107;-156;183;-113;-163
5475078;-71;-99;349;605;-398;-434
5476078;-205;-195;693;744;-497;-498
5477080;-193;-164;711;544;-350;-312
5478078;-51;-27;409;111;-30;29
5479089;153;163;-57;-340;297;347
5480075;326;333;-457;-586;469;479
5481075;386;395;-589;-497;410;376
5482077;302;301;-378;-95;159;102
5483077;107;80;93;441;-161;-207
5484078;-107;-152;606;853;-401;-415
5485078;-228;-259;912;931;-444;-426
5486075;-183;-169;857;632;-266;-229
5487075;12;69;464;106;45;86
5488076;261;319;-69;-376;334;366
5489091;434;450;-473;-568;459;469
5490078;444;409;-540;-370;368;346
5491079;282;229;-227;121;118;71
5492080;21;-12;308;651;-160;-208
5493078;-210;-214;784;937;-332;-350
5494080;-292;-279;939;818;-315;-291
5495078;-173;-157;682;343;-121;-70
5496075;86;109;134;-258;152;197
5497075;354;387;-439;-698;368;383
5498077;494;523;-769;-774;407;390
5499077;433;428;-701;-453;238;201
5500093;187;137;-269;114;-59;-99
5501079;-135;-204;321;657;-334;-363
5502078;-379;-419;781;899;-444;-450
5503080;-409;-388;873;709;-335;-311
5504078;-197;-130;546;181;-61;-12
5505080;139;207;-26;-405;248;299
5506079;410;434;-546;-737;450;473
5507080;472;443;-742;-644;446;426
5508078;310;256;-522;-190;234;183
5509080;28;-13;-4;385;-78;-131
5510078;-232;-244;551;803;-334;-360
5511080;-358;-349;876;873;-398;-385
5512088;-297;-281;818;576;-232;-189
5513075;-69;-48;414;64;85;135
5514075;219;250;-123;-405;397;432
5515077;423;457;-515;-593;553;559
5516077;437;446;-562;-401;474;448
5517079;256;221;-245;79;196;148
5518078;-22;-88;276;613;-138;-188
5519080;-258;-307;751;936;-359;-384
5520079;-332;-325;950;887;-359;-343
5521075;-206;-148;775;488;-153;-102
5522076;55;118;307;-61;142;197
5523091;315;340;-222;-483;378;404
5524076;440;420;-549;-568;442;426
5525076;381;343;-511;-286;310;266
5526079;187;161;-137;207;49;7
5527079;-43;-51;377;663;-201;-223
5528075;-213;-217;772;861;-313;-310
5529076;-254;-261;852;704;-228;-205
5530078;-144;-142;569;251;15;49
5531078;79;107;46;-302;301;338
5532075;316;364;-479;-705;497;521
5533076;444;477;-762;-759;510;506
5534078;392;376;-668;-432;326;288
5535091;186;124;-246;113;12;-42
5536076;-75;-137;294;599;-295;-340
5537077;-273;-290;686;778;-453;-461
5538079;-317;-283;735;557;-369;-337
5539078;-184;-134;406;41;-82;-25
5540079;57;86;-147;-511;249;300
5541078;276;277;-648;-817;434;449
5542079;355;344;-829;-714;368;336
5543078;264;253;-590;-253;87;26
5544080;66;51;-53;330;-266;-322
5545091;-137;-162;507;748;-529;-550
5546075;-262;-286;813;799;-581;-560
5547076;-236;-238;719;461;-397;-351
5548077;-40;-4;274;-101;-68;-21
5549077;255;314;-299;-607;235;265
5550078;497;543;-709;-790;357;360
5551078;548;542;-738;-541;246;219
5552080;382;325;-363;20;-25;-73
5553078;107;40;235;620;-312;-356
5554080;-116;-145;768;964;-466;-481
5555093;-172;-145;982;894;-414;-388
5556078;-29;26;779;453;-177;-123
5557078;239;282;258;-137;132;182
5558080;487;496;-318;-584;364;383
5559078;579;564;-660;-666;398;380
5560080;476;452;-598;-353;206;162
5561078;244;221;-183;173;-128;-176
5562080;0;-23;346;616;-443;-477
5563078;-154;-173;690;722;-577;-583
5564080;-151;-152;652;418;-460;-432
5565088;24;53;234;-157;-147;-92
5566079;314;366;-365;-725;210;267
5567079;584;631;-860;-1015;443;469
5568080;691;701;-1020;-901;441;420
5569078;571;531;-779;-453;203;146
5570080;279;213;-259;115;-155;-216
5571078;-37;-87;296;549;-456;-488
5572080;-213;-217;636;662;-546;-534
5573078;-159;-119;614;409;-388;-342
5574127;90;145;-16;-90;-77;-24
5575089;397;436;-286;-594;228;261
5576079;600;607;-713;-837;396;398
5577079;605;584;-813;-682;363;339
5578080;430;397;-529;-195;145;108
5579078;172;139;6;387;-158;-194
5580080;-52;-73;545;787;-394;-419
5581078;-146;-150;833;814;-433;-433
5582080;-67;-50;728;449;-243;-209
5583078;157;193;264;-138;82;140
5584080;435;476;-340;-666;381;432
5585078;634;661;-781;-866;505;513
5586092;654;647;-694;-636;385;341
5587080;477;436;-468;-96;74;4
5588079;185;130;111;466;-270;-323
5589075;-82;-118;597;744;-460;-465
5590076;-194;-192;723;571;-384;-343
5591078;-106;-69;406;22;-83;-22
5592078;120;167;-202;-627;275;323
5593075;355;384;-798;-1043;503;515
5594076;470;467;-1078;-1017;491;466
5595078;401;372;-906;-576;264;216
5596079;176;138;-54;52;-57;-102
5597089;-93;-125;252;567;-323;-348
5598079;-269;-283;677;736;-418;-414
5599079;-248;-238;704;494;-297;-267
5600075;-26;10;333;-32;-8;35
5601076;290;341;-244;-585;317;359
5602078;536;574;-733;-885;517;539
5603078;582;579;-886;-775;488;473
5604075;405;356;-632;-312;242;192
5605080;95;29;-110;257;-89;-150
5606079;-195;-235;583;637;-345;-380
5607093;-327;-319;668;638;-406;-392
5608079;-240;-195;543;264;-245;-194
5609078;14;63;86;-307;58;114
5610080;293;321;-496;-811;347;377
5611078;443;442;-922;-996;463;455
5612080;384;360;-956;-741;333;297
5613078;150;115;-556;-153;20;-28
5614080;-139;-175;79;467;-319;-360
5615078;-341;-364;620;800;-512;-529
5616075;-357;-352;800;688;-462;-443
5617091;-180;-144;552;213;-196;-145
5618077;103;156;16;-376;151;210
5619077;363;402;-545;-801;409;442
5620079;476;477;-889;-869;453;439
5621078;384;347;-807;-560;274;222
5622080;122;70;-123;-37;-28;-85
5623078;-188;-228;146;430;-306;-335
5624080;-393;-404;603;606;-431;-421
5625078;-380;-360;572;397;-353;-318
5626075;-151;-109;241;-97;-116;-79
5627091;179;227;-299;-647;162;187
5628078;453;486;-962;-1000;345;356
5629079;552;554;-1037;-998;346;340
5630080;452;421;-706;-637;170;144
